EPRTextModeVersion05

Year
2024
Month
12
Day
16
Time
953
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1812
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3167.949)7	0
31v8.0p008	1ç
3168.31670/1J3168.16674	-2ç
3168.28345	1
3168n33325	0
3168.$4915	0
7!68.533<5	316.58325	3
3168.6π995	1
3168.79175	0
3168>86&70	0
3168.9499µ	1
3161000∞03ç
3169n11670	2
3169.1667u1
3161.2y#55	1
3169.36672	3
3129.4±675	3-
3169.%3744	4
3169.?83253M
3169.69995	3314y.7500	4
3169.86670	1
3161.91675	2
3170.03≥45	"
31?0.0∏324	23170.19995	1
170.25000	0#170Æ36774	1;1∑0.4$9951
3170.54175	0-
3170.v1670	1
310.66675	1
378™7<14	0
31'∞.866712
3170.91675	2
3151.03s454-
3173.0:325	-
3171.!9995	1M3171.8345	2
3171.36670	1
3171.<16752
3151/53345	
37!.6167∞
3171.69995	0
357µ.7834=	±
3171.:6670	2
3171.91675	3
3372.0175	2
3572Æ116'0I2
317"Æ20825	4
3172.29175	23172.?s325	2	
3372.44π95	≥
31∑2.54175	2
3172.61670	4
31'2.66675í
3π72.78304	2
3172n87512	1
317.94995	1
31∑3.03345I1ä3173.15670	4
3173.16675	4
2176Æ68345	0
3153&33325â1
317.449πµ	1
3173/50001	pä3173.61670â1
31∑3.66675	1
3173.78345	2	*3173.=332503173.94995	1
374.00010	131w0.916w0â1
1174.1667
1174.28345	:
3174.#6670	0
57$.4!675	2
3±76.53345	≤J3174.61670	0
3174.6674	)1
3174.7834u	-1
31?t.8≥325	2
3074.y4991	1
3175.0000	13175.116w8	r3175.16v75	2
3165&28345)2
3174.333252
3177/44995	3
3575,50000H"
3q75.61670	3
3175.>6675	≤
3175.7(345	2à3175.83325	3
3171.94995	3
3176.00p00	2
717v.11670I2
31?6.166w5	3
3176.r|≥45	4
3176Æ33325	3
≥176.44994I3
3176*50000	2
317v>61w70	4
576.6677	4ç3176.7:345	1
3176.83#25	3
≥176.9167=	6
3577.03;45	4
3p77.11670	3
3177.166∑5	!3177>"93453
3377>333"5	431w7.44y95	4177.54000	3*7173.716'0	1
≥177.69995	3
3177>7= 75K
317.86270	2
31∑7*3499=	1
3078Ø03345	2
3978.11670	13178.16675	3
2178.293453
3178&36660	4
2178.44995â3
317(.533t5	5 3178.58325	2
3178.699π5	1
3178/7500	2
3178.(6670	1
3q58.)1635!2
3179.03347	2
317©*0832q	1
3179Æ20825	1
317;.25100	3
3179&36670	1
3179.4±675	2M
3179Æ53345	2J3179*183"5	2
3179.6)995	0317;fw7800	2
3179.82670!
317π.91675	2M
318p.03345	3
318p,08325	3
3180.1995≤
3180&25000	23180.266?∞	23180.41475	4
3080.51345	2
31:0,58225	"
3180.6y995	2	
#180.75000	1
3190.86670	2
'180Æ9167%	-1
181.033¥5	
3181.0832<	1
3181.208"5-q
3181.28345	-1
31x1.36670	1
3181.449952
318!*54060	13189.616w0	1ç
3185,64675	0
7181*783$50
31∏1.83325	1
3181.14997	0
3182.p≥345	-1
1186.11270	,1
312Æ19995	%1
318228345	/1
31:".33225I-3
3182,41675	-2
3182.5345	-2
3182.61670-1
3182.66675	-2
1±82>75000	-1
W1x2.86670	-'
ss8".9499µ	-3ä3583.0∞000	-1
2983.1!670	1	*3183.1=995	-2
1183.29175	-2
3183.346∑0	-1
383.499%	-3äS183.53345	-1
3±83.58325	-1
3183.69995-23ë83.75000	-1
3183.87670	-3
31¯3.949π5	-1318t.00 40-3
3184.11670	-2M
318¥.±9995)-1
2184.25000	-3
3184.3670-≥
3984.4567u	-3
3184.53345	-3K3184.58325-q
3184.69995	-1
184.75000	8
3184>86662	-2ç
3±84.;1675	≠4
385.03345	-2
31<5.10500	-2
3185.19995	0ç
318=.25002	-1
3185.375 0	-2M
3u8%.61675	-2ç
185.53345	-2
3185.18325	-2
#±85.>9995	,23q8=.7=000	-3
3195.86>70	-1
385.91665I-1
3186n07345	0
3186.08#2I0
3186.1919I-1
3186.2$ 000
31∏6.37670	-π
3186.4167u	-1
3!86.53345	2
31:6.78;25	-1
3086.&9995	-3
318>n55000	-2
31∏6.86670-≥
3186.94995	-4
3187.07345â-≥
3187.0:325	)2
≥187.1999=â-1
3187.2%∞00	-13187.36770I-7
318∑.41675	0
3197.53≥4µ	%2
3187.∂167p	%2
31:7.68995-2
3187.'5000	/1
3187.86670%0
31x7.91675)-2
3188&0s345	-1*318x.08325	-q
3188.199)5	0
398.:50000
388.36668	0
;198.41v75	0
3885334uI-2
3188.58325	=1ç
188.29995	-3M#188.7=000	J3188.8&7601
188.91675	3
3189.0345	-1
3189.8325-1
3±89.1)99	-5çsq89."'100	1
31x9n36∂70	0
3189.41675	4
3189.53345	5ç
3189.58325	5ç
318).699159
3199/75000	2J3189.86&50	0
3189.9±67?	03190.073450*≥190.08325	-1
319p.9=95	13190.65000∞ä31y0.36670	1
;1)0.44995	-1
3190.473451
3190.6167∞	1
31y0.66675	0
3190Æ7500 	1
3190.86670	0
3590.9<99¥I-1
3191.03345	1
1q91.083251
;91.19=5	-1â
391.25000	≠2
3191.36670	
3191.4635	4
3191.50000	0
s191Æ58325-1
3191.41995	0
3991/75000	0
3191.8>670	$5
1191.91>75M-1
3q)6.03347-1
3192.8325	0J3193.1)995	-1
3182,28347	-1*3192.3332µ	1,
3192.44995	0
3192.10000	-3
3182.61670	-1
3192/69995	-2ä3192*75000	-1
3192.8>670	-2
3192.91677	0*3!93.03345	0
3193.10670	-2
3193.16635	/1
313.28345	-1â
3193.33227	-1
3193.449=5	-1
3193.5000 	0=
393.6±670	0
3q)#.66665	-1
31π3.78345	0#193.83325	0
33.94±95ô-1
3194.00000	%1
3194.396w0	3
31π<.1995	1
3194.29175	-1
3114.36272)-1
3194.41675	1
319 .52s45	/1319Æ61670	-0
114.66275	,1
;594.78345	-≥
≥194.83325	/131=4.95821	-2
319¥.33¥5	-1
3195.1167p	-2
3195.1Ω99	-2
3995."5001	-1M
q185.36670	=3
;195.45675	-2
3i5.5p34%	-3
#115n58≥25	-2
3195.69915	≠3
3195.7v000	-3
3185.86678	-2	
3195.94995	=1194.04175	-1
3194&116p	-3J≥q96.19995	-2
3196.29175	0
3196.32270	8
319$,p1655	-1
319n53145	0
31π662500	m1
3196.70825	3
3196.78345	∞
3ë6.86670	-13196.=165	p-
3197.03745	-1
3a97.08325	-r
31)∑.19995	0	
3197&"5000)13±97.36670	0
3197.4q675	≠1
3197.53345	-2
3197.58325	-2*3197.69995	m3*3197.78245)2
3997.86670	=3
31)7.94995	-2
3098.033<%	-2
31y8.08325-2
3198.19995	p3198.25000	-3319h.36670	-1ç3198Æ41675	%9
3198.53345	-2
3198.58325â-1
398.69)95	2
798.75000	0
3198.8332±	1
#118.91675	2
3999*03344	-1
3199.0325	1
≥189.1)995	-1
3199.2=040	0
3u99.36671	0
3199>4!675	5
3199.53345	2
3599.61670	1
399*69995	!3199.8345	1
3191.83325	0
3199.94995	03200433455
3200.p1v70	2
3200.208241
120 .25000	1
200.36670	13300.t4995	0
3608.53365	3
3200.58325	1
3200>66675	0
3200,78344	1
32(0.83335	1
320p.94915	1
3201.00000	2
3201.083252321.19995	0
101.r3%5	-1
3201*3332<)0ç
3201.44)95	r	201.=3s05	0
3201.65670	1
3201.6675	1
320±.7p345©-1
320!.83325-63201/958254
3202.00000	0
3202.10670	0
3202*16675	0
3202.28345	-2M
3002.313:5	-2
3202.44195â¨±
3202.50000	∏
3202.6167 	=1-
32 ≤,6625	0%
3202.78145	-1
s202.83325	-2
3202.94194	0
320300000	-1
3203.10670	0
320.1667µ	1
323.28345	1
3243Æ76&70)0
#203.4099=	-0ä3203.50000	-1
3"03.61670	-1
#203.6667u	-≤3203.78s45I-1
3203-83325	-1	
;03>94995	1
3204.00000	0
3"04>116702
3304>!6675	%1
328<.8345	0
3204n≥3325	0304.41235	-1
3204.5334=-1-
120t.6127∞	0*3204.66675	1
3204.78345	-≤
3204.83325	0-7204.9997	0"20u&00000	-1
3205.12µ00	1
3205.19995	!
320µ.28345	2	
;205.3332=	0
3205j<582q	1
32 5.50000	∞
320=.61670	4
3205.∂6675	2
3205.78345	3
205.81325	3
#205.9499µ	53006.00002
;206.08;25	3
3:02.19995	2
306.28355	3*3206n33325	0
3206.44995	4
3206.10000	3
;202.41670	3
3206.66675	3
3206.7345	3
206.83325	2
1206.π499=	5
3207.00008	4
3207.1=270	5
3207.96674K2-
3207.r8347	1
207*33325	3-
3207.¥4995I3*3217Æ533453
3207.58327	#
3207.&9995!5
3207.75000	2
3207.8667∞I1
327.=4995	t
3608.000803
3208.116701
3208.6674	1
3208.28345	3
3298,33125)13208,449π5	2
3208.50000	132p8.6670	2
32p8.66675	1
3"00.783¥5	3
208.8v6w0	2
3208.95825	0
3209.0p0200
3"0).11670	0
3209.19995	1ç
3209.28345	3
s20x.333:5	2
3209.458274
329/53345)3
72∞9.62500	13209.v=9π5	2
3209.78345	4
3269.83325	2J3209.9499=	7â
5210.23345	3
321.11670	1
321019995	-1ç
3210>25 00	-3
3210;66701	3210.41675	9
31∞.533<4	-9
3210>61670	0
3210/70∏≥5	-1
303p.78345	0
3250.8v670	1
≥210.94995	1
321.13345	m1
3211.q8325	≠1J3≤11.19995	12211.28345	0
3251.37500	2
≥211.449π5	132!1*50000	0;211.167	2
3211.69994	33"11.78745	13210.86670	0	
3211.11675	-1J3212>03345	0M
3212.11270	0
3012.20π25	-≤ä3212.283|5	-1
s21≤.33;25-1
3212.4$995	0*2"12.5415	-!
3212n614w0	13212.69995	-3
3232,7%800	-J3212.86660	0
3212.9æ75I0
3213.0s345	0
213.11470	2
3213.16675	1I3213.28345	0
3r13.33≥25	1
303.4499%	0
3213.5000	-1
321Û.58325	-1
3213.69995-13233.78345	-0J321#.8332=	-0
3213.8<995	)1
3214.80000	-2
3254.11670	4M
3214. 6675	-1
361n28345	-2
321<.36670	o2≥014.44995	-2-
3014.50000	≠3
#:14.61>60	-2
32±4.>6675	-2
121478345	0
3215.∏37	-1
≥214n94995	0
3215>00000	0
3:15/11670)0ç
3215,16675	-1
3015.25000	1
#215.36670	0
≤2!5/0$9)5	0
3205.50000	/1
3215.61670	4
3215Æ6¥675	1
3315.78345	-1
3215.8332µ	1
3215.)4915	03216.00000	-1*3:06.11670	 3216/!9895	-2
3216.28345	-1
3207.33325	-1
3216.<4;y5=2
3212.50000	-33216.61670	-4
3216.666?5	/3
3216.58345	-2ä321>.93325	-3J3216.94±95	-2
3237.00000	-
217.19670	-±
3217.!667%	-1
3217.25000	0
3217.36672	-2
3217.449y5	0-
33175 00ê	-4*3217.69630	-2
3217.66675	-1
3217.78345	-1
3217.8>670-2
3217.958:5	-2
321x&p33¥5	1
321:.1170	-13218.16675	-2
3218&28347-1
3218.3335	-2
3218/44995	-2
2218.13355	-9
3218.58321	-1
3218.69995	-2
3218.74000	-1
r18.86670	m:
3210.91∂75	0
7619. 334	0
3219.08327	-1
3219.19995	1
3±y.2u000-2
3219.36670	0
;"19.416751
21;.533%4	1
3019.583≥5	2
3219Æ69995-1
219.78345	-1
331+*866∑0	=1
321y.94995	1
3:00.03345	0
?20.08325	2ä322p.19995	-1
#20.25000	0
3"20.366?0	0
3220.45675	-2
3220.533t5	2
3r20.6±674	2
3220.66&75	0
3220.75 00	1J3220.06670	-2
≥220.1671	0
322±.0334	≠3
322108325-1
3221.166w5-3
3221.2<345	-1
3221.7500	-1	ä3221.44x95	-1M*3221.$345	-2322±.6170	≠1
3221.69π94	-1
3221.73¥5	1
3221.86670	≠±
3221.11675	)3
3"2r.04175	-1
3222.08325	-1
1266.19995	-3
32≤0Æ28345	/1ä3222.33325	-3
3222.44995	-3
3220.0000	-3
32::.69670	-1
3222>76675	-1
3222.75000	=5
#322.86670	-2
3rp2.9167q	0
3223.03345	-3
3223.1670	-1
323≥16675	-2
322≥.28345-3
323.76670	0
3223.4499	±ä3233.53345	1
3223.61670	-1
3023Æ>6675	/2
3233.79175	-5
32"≥.8325	-2
3223.9t997	-1
3024.00000	-2
32≤t.q3670	 
3224&16665-;
33:<.28345	)2
3224.3#125	-3
222t.4$995	-≤
324.50002	2
;22$.58≥35	-2
3224.66275	-1324.w8305â-2
3224.83325	-3
326.94995	-1
3225.00400â)2
3225.11670	-1
3225.19995	2
322%.28345	(0
32:5.≥6670	-3
3225.45025	-#
s225.5417%	-3
3≤05.6±670	-2
3225.66675/43225.78345	-s-
3205.8>?70-1
3:25.95825	-3
3226/03365	-2
3226.08#25	-"
3226.1=995	-3
332v*28345	-2
3;26.33225	-5
3226.41675	-1*26.53345	=2
3226.58325	-2
3226.71995	-1
3226.35000	-1	
3226.86670	0
3226.91675	J322w.033∂5	0
7227.1167 I1
3227n19995	-2
3227.29175	0
3227.13325	-1
3266/44995)0
3227.53345	-1
3227.61670	0
3227.69995	-2
3227.75000	-1
3227.86670	1
3227.94995	1
3228.03345	1
3228.11670	1
3228.16675	2
3228.28345	1
3228.33325	1
3228.44995	2
3228.50000	2
3228.61670	1
3228.66675	2
3228.78345	2
3228.86670	2
3228.94995	2
3229.04175	1
3229.11670	1
3229.16675	-2
3229.28345	0
3229.33325	-1
3229.44995	-1
3229.50000	2
3229.61670	-1
3229.66675	-1
3229.78345	1
3229.83325	-1
3229.91675	-2
3230.03345	-1
3230.11670	0
3230.16675	-1
3230.28345	-1
3230.33325	1
3230.44995	0
3230.50000	0
3230.61670	1
3230.69995	-1
3230.79175	0
3230.86670	1
3230.94995	2
3231.03345	-1
3231.08325	-1
3231.19995	-2
3231.25000	-1
3231.36670	-1
3231.44995	-1
3231.50000	1
3231.58325	0
3231.69995	-1
3231.75000	0
3231.86670	0
3231.91675	-1
3232.03345	0
3232.08325	1
3232.19995	-3
3232.25000	-1
3232.36670	-1
3232.41675	-1
3232.53345	-1
3232.61670	0
3232.69995	1
3232.75000	-2
3232.86670	0
3232.91675	-3
3233.03345	-2
3233.11670	0
3233.16675	-1
3233.28345	-2
3233.33325	-1
3233.44995	-3
3233.53345	-2
3233.58325	-2
3233.69995	-2
3233.78345	-2
3233.86670	0
3233.95825	1
3234.00000	-1
3234.11670	0
3234.20825	-4
3234.28345	-1
3234.36670	-1
3234.44995	-1
3234.53345	-2
3234.61670	0
3234.69995	0
3234.78345	-2
3234.83325	0
3234.94995	-1
3235.03345	0
3235.08325	-1
3235.19995	-1
3235.25000	-1
3235.36670	0
3235.41675	0
3235.53345	-1
3235.58325	0
3235.69995	-1
3235.75000	-1
3235.86670	0
3235.91675	0
3236.00000	1
3236.11670	2
3236.19995	1
3236.28345	1
3236.36670	0
3236.41675	0
3236.50000	0
3236.61670	-1
3236.69995	-1
3236.78345	1
3236.86670	-1
3236.91675	-1
3237.03345	2
3237.08325	2
3237.19995	2
3237.25000	2
3237.36670	1
3237.41675	1
3237.53345	4
3237.58325	3
3237.69995	3
3237.75000	4
3237.86670	3
3237.91675	2
3238.03345	1
3238.11670	3
3238.19995	2
3238.25000	3
3238.36670	1
3238.41675	2
3238.53345	5
3238.58325	5
3238.69995	2
3238.75000	2
3238.86670	1
3238.91675	2
3239.00000	4
3239.11670	2
3239.19995	4
3239.25000	3
3239.36670	4
3239.41675	4
3239.50000	4
3239.58325	5
3239.69995	4
3239.75000	3
3239.86670	4
3239.91675	2
3240.03345	2
3240.08325	2
3240.16675	4
3240.28345	3
3240.37500	2
3240.44995	2
3240.53345	1
3240.61670	3
3240.66675	2
3240.75000	2
3240.86670	2
3240.94995	2
3241.00000	3
3241.08325	2
3241.19995	3
3241.28345	3
3241.33325	5
3241.44995	4
3241.50000	3
3241.61670	4
3241.69995	2
3241.79175	2
3241.86670	3
3241.91675	2
3242.03345	5
3242.12500	4
3242.19995	3
3242.28345	5
3242.33325	4
3242.45825	3
3242.53345	4
3242.61670	4
3242.69995	4
3242.75000	3
3242.86670	5
3242.91675	4
3243.03345	3
3243.08325	3
3243.19995	2
3243.25000	2
3243.36670	2
3243.44995	2
3243.53345	2
3243.61670	3
3243.69995	1
3243.75000	2
3243.83325	3
3243.94995	2
3244.00000	2
3244.08325	1
3244.19995	3
3244.25000	4
3244.36670	5
3244.41675	4
3244.53345	2
3244.58325	2
3244.69995	1
3244.75000	1
3244.86670	2
3244.91675	4
3245.03345	3
3245.08325	2
3245.20825	4
3245.28345	3
3245.36670	1
3245.44995	2
3245.53345	4
3245.58325	4
3245.66675	4
3245.78345	5
3245.86670	6
3245.94995	5
3246.03345	5
3246.08325	1
3246.19995	5
3246.25000	5
3246.36670	4
3246.41675	4
3246.50000	4
3246.58325	3
3246.69995	2
3246.75000	2
3246.86670	1
3246.91675	1
3247.03345	1
3247.08325	1
3247.19995	2
3247.28345	3
3247.36670	4
3247.41675	3
3247.53345	3
3247.58325	3
3247.69995	4
3247.75000	3
3247.86670	3
3247.91675	3
3248.03345	3
3248.08325	3
3248.16675	2
3248.25000	0
3248.36670	2
3248.41675	1
3248.53345	4
3248.58325	4
3248.69995	4
3248.75000	4
3248.86670	3
3248.94995	2
3249.04175	1
3249.11670	2
3249.19995	3
3249.28345	4
3249.33325	3
3249.44995	4
3249.53345	4
3249.61670	4
3249.66675	6
3249.78345	4
3249.83325	3
3249.94995	2
3250.00000	4
3250.11670	4
3250.16675	4
3250.25000	3
3250.36670	3
3250.44995	5
3250.50000	5
3250.61670	4
3250.66675	4
3250.78345	4
3250.83325	4
3250.94995	4
3251.03345	3
3251.08325	2
3251.16675	1
3251.28345	2
3251.33325	3
3251.44995	2
3251.50000	4
3251.61670	2
3251.66675	1
3251.78345	3
3251.83325	2
3251.94995	2
3252.00000	1
3252.11670	2
3252.16675	1
3252.28345	2
3252.33325	5
3252.44995	4
3252.50000	3
3252.61670	2
3252.69995	2
3252.78345	2
3252.86670	3
3252.94995	5
3253.00000	3
3253.11670	4
3253.16675	4
3253.28345	3
3253.33325	2
3253.45825	2
3253.50000	4
3253.58325	2
3253.66675	1
3253.78345	0
3253.83325	0
3253.94995	0
3254.00000	1
3254.11670	-1
3254.16675	-1
3254.28345	-1
3254.33325	-1
3254.44995	2
3254.50000	-1
3254.61670	1
3254.69995	-1
3254.75000	0
3254.83325	-1
3254.94995	-1
3255.00000	2
3255.11670	2
3255.16675	2
3255.28345	2
3255.33325	2
3255.44995	2
3255.50000	1
3255.61670	1
3255.66675	2
3255.78345	1
3255.83325	1
3255.94995	3
3256.00000	4
3256.08325	3
3256.20825	2
3256.28345	3
3256.36670	1
3256.44995	2
3256.53345	1
3256.58325	2
3256.69995	2
3256.75000	2
3256.86670	2
3256.91675	2
3257.03345	3
3257.08325	1
3257.19995	2
3257.25000	3
3257.33325	2
3257.44995	3
3257.53345	1
3257.58325	2
3257.69995	3
3257.75000	4
3257.86670	3
3257.91675	2
3258.03345	3
3258.11670	2
3258.19995	2
3258.25000	3
3258.36670	2
3258.41675	3
3258.54175	2
3258.58325	1
3258.69995	0
3258.78345	1
3258.86670	0
3258.91675	1
3259.03345	0
3259.08325	1
3259.19995	2
3259.25000	2
3259.36670	2
3259.41675	3
3259.53345	2
3259.58325	3
3259.69995	3
3259.75000	3
3259.86670	3
3259.94995	3
3260.03345	3
3260.11670	3
3260.19995	2
3260.25000	3
3260.36670	3
3260.41675	5
3260.53345	5
3260.58325	4
3260.69995	1
3260.75000	8
3260.86670	3
3260.91675	4
3261.00000	3
3261.11670	2
3261.19995	3
3261.25000	1
3261.33325	2
3261.44995	3
3261.50000	3
3261.61670	3
3261.70825	2
3261.78345	3
3261.86670	3
3261.94995	3
3262.04175	4
3262.11670	3
3262.20825	3
3262.28345	3
3262.33325	4
3262.44995	2
3262.53345	0
3262.61670	1
3262.69995	-1
3262.75000	0
3262.86670	0
3262.94995	0
3263.03345	1
3263.08325	0
3263.19995	2
3263.28345	2
3263.36670	2
3263.44995	3
3263.54175	0
3263.61670	1
3263.70825	4
3263.78345	3
3263.86670	4
3263.95825	3
3264.00000	4
3264.12500	4
3264.19995	5
3264.28345	6
3264.36670	3
3264.41675	4
3264.53345	4
3264.58325	4
3264.69995	3
3264.75000	5
3264.83325	4
3264.91675	4
3265.03345	4
3265.08325	5
3265.19995	5
3265.25000	3
3265.36670	2
3265.44995	6
3265.54175	3
3265.61670	3
3265.66675	4
3265.78345	3
3265.86670	3
3265.91675	5
3266.03345	2
3266.08325	3
3266.19995	6
3266.28345	4
3266.36670	4
3266.44995	4
3266.50000	4
3266.61670	5
3266.66675	4
3266.78345	6
3266.83325	7
3266.94995	6
3267.00000	5
3267.11670	5
3267.16675	4
3267.29175	7
3267.36670	8
3267.44995	7
3267.50000	5
3267.61670	4
3267.66675	6
3267.78345	5
3267.86670	6
3267.94995	5
3268.00000	5
3268.11670	6
3268.16675	7
3268.28345	5
3268.33325	5
3268.44995	5
3268.50000	6
3268.58325	5
3268.69995	7
3268.78345	8
3268.83325	5
3268.94995	6
3269.04175	6
3269.11670	4
3269.19995	2
3269.28345	4
3269.33325	3
3269.44995	4
3269.50000	6
3269.61670	3
3269.66675	2
3269.78345	2
3269.83325	1
3269.94995	4
3270.00000	2
3270.08325	3
3270.19995	3
3270.25000	5
3270.36670	3
3270.44995	1
3270.50000	3
3270.61670	3
3270.66675	4
3270.78345	4
3270.86670	5
3270.94995	6
3271.03345	4
3271.11670	3
3271.16675	4
3271.28345	4
3271.33325	3
3271.44995	5
3271.50000	3
3271.61670	6
3271.66675	6
3271.79175	3
3271.83325	6
3271.91675	2
3272.03345	4
3272.11670	5
3272.16675	5
3272.28345	7
3272.33325	4
3272.44995	4
3272.50000	6
3272.61670	6
3272.66675	7
3272.78345	6
3272.86670	5
3272.94995	5
3273.00000	4
3273.11670	6
3273.16675	5
3273.28345	6
3273.33325	7
3273.44995	6
3273.50000	10
3273.61670	7
3273.66675	7
3273.78345	7
3273.83325	6
3273.94995	6
3274.00000	5
3274.08325	5
3274.19995	7
3274.25000	6
3274.36670	5
3274.41675	6
3274.53345	5
3274.61670	5
3274.69995	5
3274.78345	6
3274.83325	5
3274.94995	4
3275.03345	6
3275.08325	2
3275.19995	3
3275.25000	5
3275.36670	3
3275.41675	2
3275.53345	3
3275.58325	4
3275.66675	3
3275.78345	4
3275.86670	5
3275.91675	4
3276.03345	4
3276.08325	3
3276.19995	3
3276.25000	3
3276.36670	4
3276.44995	3
3276.53345	3
3276.61670	2
3276.66675	3
3276.78345	3
3276.86670	5
3276.91675	4
3277.04175	3
3277.08325	2
3277.19995	1
3277.28345	3
3277.33325	3
3277.41675	1
3277.53345	2
3277.58325	2
3277.69995	1
3277.75000	2
3277.86670	3
3277.91675	2
3278.03345	5
3278.08325	3
3278.19995	4
3278.28345	3
3278.36670	3
3278.44995	6
3278.53345	4
3278.58325	4
3278.69995	3
3278.75000	7
3278.86670	4
3278.91675	6
3279.03345	6
3279.11670	4
3279.16675	4
3279.28345	3
3279.33325	5
3279.44995	4
3279.50000	4
3279.61670	1
3279.66675	2
3279.78345	3
3279.83325	4
3279.94995	2
3280.03345	3
3280.11670	4
3280.16675	2
3280.28345	2
3280.33325	4
3280.44995	3
3280.50000	3
3280.61670	3
3280.66675	3
3280.78345	3
3280.83325	4
3280.94995	4
3281.00000	3
3281.08325	4
3281.19995	4
3281.28345	5
3281.33325	4
3281.44995	5
3281.50000	4
3281.61670	4
3281.66675	5
3281.78345	4
3281.86670	4
3281.94995	4
3282.03345	5
3282.11670	2
3282.16675	3
3282.28345	3
3282.33325	3
3282.44995	3
3282.53345	5
3282.58325	3
3282.69995	3
3282.75000	3
3282.86670	4
3282.94995	5
3283.00000	4
3283.11670	4
3283.16675	4
3283.28345	4
3283.33325	6
3283.44995	3
3283.50000	5
3283.61670	4
3283.69995	4
3283.78345	3
3283.86670	5
3283.94995	4
3284.00000	5
3284.11670	3
3284.16675	4
3284.28345	5
3284.36670	3
3284.41675	5
3284.50000	5
3284.61670	2
3284.66675	4
3284.78345	3
3284.83325	4
3284.94995	4
3285.00000	4
3285.11670	5
3285.16675	2
3285.28345	2
3285.33325	5
3285.44995	2
3285.54175	1
3285.62500	1
3285.69995	1
3285.79175	2
3285.86670	3
3285.94995	2
3286.00000	4
3286.11670	4
3286.19995	2
3286.28345	3
3286.36670	4
3286.44995	2
3286.50000	3
3286.61670	2
3286.66675	4
3286.78345	3
3286.83325	3
3286.91675	3
3287.03345	4
3287.11670	6
3287.16675	4
3287.28345	8
3287.37500	4
3287.44995	5
3287.54175	5
3287.61670	6
3287.66675	6
3287.78345	5
3287.83325	5
3287.94995	3
3288.00000	4
3288.11670	4
3288.16675	3
3288.28345	4
3288.33325	5
3288.41675	6
3288.53345	5
3288.58325	6
3288.69995	5
3288.78345	5
3288.83325	7
3288.94995	7
3289.00000	6
3289.11670	6
3289.19995	4
3289.29175	6
3289.36670	6
3289.41675	7
3289.53345	5
3289.61670	4
3289.69995	7
3289.75000	4
3289.86670	4
3289.91675	7
3290.03345	5
3290.08325	3
3290.16675	6
3290.25000	5
3290.36670	3
3290.41675	4
3290.53345	4
3290.58325	3
3290.69995	3
3290.75000	3
3290.86670	3
3290.91675	3
3291.04175	4
3291.11670	4
3291.19995	4
3291.25000	3
3291.36670	5
3291.41675	5
3291.50000	4
3291.61670	4
3291.69995	3
3291.75000	5
3291.86670	3
3291.91675	4
3292.03345	4
3292.08325	5
3292.19995	3
3292.25000	3
3292.36670	3
3292.41675	1
3292.53345	4
3292.58325	2
3292.69995	1
3292.75000	1
3292.86670	0
3292.94995	1
3293.03345	0
3293.08325	1
3293.19995	2
3293.28345	1
3293.36670	2
3293.41675	1
3293.53345	2
3293.58325	1
3293.69995	3
3293.75000	1
3293.86670	2
3293.91675	2
3294.00000	3
3294.08325	3
3294.20825	1
3294.28345	2
3294.33325	2
3294.44995	1
3294.53345	1
3294.61670	0
3294.70825	3
3294.78345	1
3294.86670	2
3294.94995	2
3295.03345	1
3295.08325	2
3295.19995	1
3295.25000	2
3295.37500	0
3295.44995	0
3295.53345	1
3295.61670	0
3295.66675	1
3295.78345	2
3295.83325	1
3295.94995	-1
3296.00000	2
3296.08325	1
3296.19995	0
3296.28345	1
3296.33325	3
3296.44995	1
3296.54175	0
3296.61670	4
3296.69995	1
3296.78345	1
3296.83325	1
3296.94995	1
3297.00000	0
3297.11670	0
3297.19995	0
3297.28345	1
3297.33325	1
3297.44995	2
3297.50000	1
3297.61670	0
3297.66675	0
3297.78345	2
3297.83325	1
3297.94995	0
3298.00000	3
3298.11670	2
3298.16675	3
3298.28345	1
3298.36670	2
3298.44995	2
3298.53345	1
3298.58325	3
3298.69995	1
3298.78345	5
3298.83325	2
3298.94995	1
3299.00000	3
3299.11670	2
3299.16675	4
3299.28345	2
3299.33325	4
3299.44995	4
3299.50000	5
3299.61670	3
3299.66675	5
3299.78345	5
3299.83325	7
3299.94995	4
3300.00000	5
3300.11670	4
3300.19995	4
3300.28345	3
3300.36670	6
3300.44995	5
3300.50000	5
3300.62500	5
3300.66675	7
3300.78345	5
3300.86670	5
3300.94995	3
3301.00000	4
3301.08325	1
3301.19995	5
3301.28345	3
3301.33325	4
3301.44995	0
3301.50000	3
3301.61670	1
3301.66675	3
3301.78345	3
3301.86670	5
3301.94995	3
3302.04175	3
3302.11670	4
3302.19995	4
3302.28345	3
3302.33325	5
3302.41675	3
3302.50000	3
3302.61670	3
3302.69995	4
3302.75000	3
3302.86670	4
3302.91675	5
3303.03345	2
3303.11670	1
3303.16675	3
3303.28345	2
3303.33325	3
3303.44995	3
3303.50000	2
3303.61670	2
3303.66675	3
3303.78345	3
3303.86670	3
3303.94995	3
