EPRTextModeVersion05

Year
2024
Month
12
Day
16
Time
942
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1820
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
4
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2901.50000	11
2901.58325	11
2901.66675	11
2901.75000	11
2901.83325	11
2901.92505	11
2902.00000	11
2902.08325	12
2902.17505	12
2902.25000	13
2902.33325	12
2902.41675	11
2902.50000	12
2902.58325	11
2902.66675	12
2902.75000	12
2902.83325	11
2902.91675	12
2903.00000	13
2903.08325	11
2903.16675	12
2903.25000	13
2903.33325	12
2903.41675	12
2903.50000	13
2903.58325	13
2903.66675	12
2903.75000	14
2903.83325	13
2903.92505	12
2904.00000	13
2904.08325	13
2904.16675	14
2904.25000	13
2904.33325	13
2904.41675	14
2904.50000	14
2904.58325	15
2904.66675	15
2904.75000	14
2904.83325	14
2904.91675	15
2905.00000	15
2905.08325	15
2905.16675	14
2905.25000	14
2905.33325	15
2905.41675	15
2905.50830	15
2905.58325	16
2905.67505	16
2905.75000	16
2905.83325	17
2905.91675	17
2906.00000	16
2906.08325	16
2906.16675	17
2906.25000	17
2906.33325	18
2906.41675	16
2906.50000	16
2906.58325	18
2906.66675	18
2906.75000	18
2906.83325	18
2906.91675	18
2907.00000	19
2907.08325	19
2907.16675	19
2907.25000	19
2907.33325	19
2907.42505	19
2907.50000	19
2907.58325	20
2907.66675	20
2907.75000	19
2907.83325	20
2907.91675	19
2908.00000	21
2908.08325	21
2908.16675	21
2908.25000	21
2908.33325	21
2908.41675	21
2908.50000	22
2908.58325	22
2908.66675	22
2908.75000	22
2908.83325	23
2908.91675	22
2909.00000	23
2909.08325	23
2909.16675	23
2909.25000	23
2909.33325	22
2909.41675	24
2909.50000	23
2909.58325	24
2909.66675	24
2909.75000	23
2909.83325	23
2909.91675	24
2910.00000	24
2910.08325	23
2910.16675	24
2910.25000	25
2910.33325	24
2910.41675	23
2910.50000	25
2910.58325	24
2910.66675	24
2910.75000	25
2910.83325	25
2910.91675	24
2911.00000	25
2911.08325	25
2911.17505	24
2911.25000	26
2911.33325	25
2911.41675	24
2911.50000	26
2911.58325	25
2911.66675	26
2911.75000	26
2911.83325	26
2911.91675	27
2912.00000	25
2912.08325	27
2912.16675	26
2912.25000	26
2912.33325	26
2912.41675	27
2912.50000	27
2912.58325	27
2912.66675	26
2912.75000	27
2912.83325	26
2912.92505	27
2913.00000	27
2913.08325	27
2913.16675	27
2913.25000	27
2913.33325	29
2913.41675	28
2913.50000	29
2913.58325	28
2913.66675	29
2913.75000	29
2913.83325	29
2913.91675	29
2914.00000	29
2914.08325	28
2914.16675	29
2914.25000	28
2914.33325	29
2914.41675	30
2914.50000	30
2914.58325	29
2914.67505	29
2914.75000	29
2914.83325	30
2914.91675	30
2915.00000	30
2915.08325	30
2915.16675	31
2915.25000	31
2915.33325	30
2915.41675	31
2915.50000	30
2915.58325	31
2915.66675	30
2915.75000	31
2915.83325	31
2915.91675	31
2916.00000	31
2916.08325	31
2916.16675	32
2916.25000	32
2916.33325	32
2916.41675	32
2916.50000	32
2916.58325	32
2916.66675	31
2916.75000	31
2916.83325	32
2916.91675	31
2917.00000	32
2917.08325	32
2917.16675	32
2917.25000	33
2917.33325	33
2917.41675	33
2917.50000	33
2917.58325	32
2917.66675	32
2917.75000	33
2917.83325	33
2917.91675	33
2918.00000	34
2918.08325	33
2918.16675	33
2918.25000	34
2918.33325	34
2918.42505	34
2918.50000	33
2918.58325	34
2918.66675	34
2918.75830	33
2918.83325	32
2918.91675	35
2919.00000	34
2919.09155	34
2919.16675	35
2919.25000	34
2919.33325	35
2919.41675	35
2919.50000	34
2919.58325	35
2919.66675	34
2919.75000	34
2919.83325	35
2919.91675	34
2920.00000	35
2920.08325	35
2920.17505	34
2920.25000	35
2920.33325	34
2920.41675	35
2920.50830	35
2920.58325	35
2920.66675	35
2920.75000	35
2920.84155	35
2920.91675	36
2921.00830	34
2921.08325	35
2921.16675	35
2921.25000	35
2921.33325	36
2921.41675	34
2921.50000	35
2921.58325	35
2921.66675	34
2921.75000	35
2921.83325	35
2921.91675	35
2922.00000	35
2922.08325	34
2922.16675	34
2922.25830	35
2922.33325	35
2922.41675	35
2922.50000	35
2922.58325	35
2922.66675	35
2922.75000	35
2922.83325	35
2922.91675	35
2923.00000	35
2923.08325	35
2923.16675	35
2923.25000	34
2923.33325	35
2923.41675	35
2923.50000	35
2923.58325	35
2923.66675	35
2923.75000	35
2923.83325	34
2923.91675	34
2924.00830	34
2924.08325	35
2924.16675	34
2924.25000	36
2924.33325	35
2924.41675	36
2924.50000	36
2924.58325	35
2924.66675	35
2924.75000	34
2924.83325	34
2924.91675	34
2925.00000	34
2925.08325	35
2925.16675	35
2925.25000	33
2925.33325	33
2925.41675	34
2925.50000	35
2925.58325	35
2925.67505	35
2925.75830	34
2925.83325	34
2925.91675	34
2926.00000	34
2926.08325	34
2926.16675	34
2926.25000	34
2926.33325	34
2926.41675	34
2926.50000	34
2926.58325	35
2926.66675	33
2926.75000	34
2926.83325	33
2926.91675	33
2927.00000	33
2927.08325	33
2927.16675	34
2927.25000	33
2927.33325	32
2927.41675	33
2927.50830	33
2927.58325	33
2927.66675	33
2927.75000	33
2927.83325	32
2927.91675	32
2928.00000	32
2928.08325	31
2928.16675	31
2928.25000	32
2928.33325	32
2928.41675	33
2928.50000	33
2928.58325	31
2928.66675	31
2928.75000	31
2928.83325	31
2928.91675	32
2929.00000	32
2929.08325	30
2929.16675	31
2929.25000	31
2929.33325	31
2929.41675	30
2929.50000	30
2929.58325	30
2929.66675	29
2929.75000	29
2929.83325	29
2929.91675	29
2930.00000	30
2930.08325	29
2930.16675	28
2930.25000	27
2930.33325	28
2930.41675	27
2930.50000	27
2930.58325	26
2930.66675	27
2930.75000	27
2930.83325	26
2930.91675	27
2931.00000	26
2931.08325	26
2931.16675	26
2931.25830	26
2931.33325	26
2931.41675	26
2931.50000	26
2931.58325	25
2931.66675	26
2931.75000	25
2931.83325	25
2931.91675	25
2932.00000	25
2932.08325	24
2932.16675	24
2932.25000	23
2932.33325	24
2932.41675	23
2932.50000	23
2932.58325	23
2932.66675	23
2932.75000	23
2932.83325	23
2932.91675	22
2933.00000	22
2933.09155	21
2933.16675	23
2933.25000	22
2933.33325	23
2933.41675	21
2933.50000	22
2933.58325	21
2933.66675	22
2933.75000	21
2933.83325	21
2933.91675	20
2934.00000	20
2934.08325	19
2934.16675	20
2934.25000	20
2934.33325	19
2934.41675	20
2934.50000	19
2934.58325	19
2934.66675	18
2934.75000	18
2934.83325	17
2934.91675	19
2935.00830	18
2935.08325	19
2935.16675	18
2935.25000	18
2935.34155	17
2935.41675	18
2935.50000	17
2935.58325	17
2935.66675	17
2935.75000	17
2935.83325	17
2935.91675	16
2936.00000	17
2936.08325	17
2936.16675	17
2936.25000	16
2936.33325	16
2936.41675	15
2936.50000	15
2936.58325	15
2936.66675	14
2936.75830	14
2936.83325	14
2936.91675	14
2937.00000	14
2937.08325	14
2937.16675	13
2937.25000	13
2937.33325	13
2937.41675	12
2937.50000	12
2937.58325	12
2937.66675	11
2937.75000	12
2937.83325	12
2937.91675	11
2938.00000	9
2938.08325	10
2938.16675	9
2938.25000	9
2938.33325	8
2938.41675	8
2938.50830	9
2938.58325	9
2938.66675	7
2938.75000	8
2938.83325	7
2938.91675	7
2939.00000	8
2939.08325	8
2939.16675	8
2939.25000	8
2939.33325	7
2939.41675	8
2939.50000	6
2939.58325	7
2939.66675	7
2939.75000	6
2939.83325	6
2939.92505	6
2940.00000	6
2940.08325	5
2940.16675	5
2940.25000	5
2940.33325	5
2940.41675	4
2940.50000	4
2940.58325	3
2940.66675	4
2940.75000	3
2940.83325	3
2940.91675	3
2941.00000	3
2941.08325	3
2941.16675	2
2941.25000	1
2941.33325	1
2941.41675	0
2941.50000	0
2941.58325	0
2941.66675	1
2941.75000	0
2941.83325	1
2941.91675	1
2942.00000	1
2942.08325	0
2942.16675	0
2942.25000	0
2942.34155	0
2942.41675	0
2942.50000	0
2942.58325	0
2942.66675	0
2942.75000	-1
2942.83325	-1
2942.91675	-1
2943.00000	0
2943.08325	-1
2943.16675	-1
2943.25000	0
2943.33325	-1
2943.41675	-2
2943.50000	-2
2943.58325	-3
2943.66675	-3
2943.75000	-3
2943.83325	-2
2943.91675	-3
2944.00000	-3
2944.09155	-3
2944.16675	-4
2944.25000	-3
2944.33325	-4
2944.41675	-4
2944.50000	-4
2944.58325	-4
2944.66675	-4
2944.75000	-3
2944.83325	-3
2944.91675	-4
2945.00000	-4
2945.08325	-4
2945.17505	-3
2945.25000	-4
2945.33325	-4
2945.41675	-6
2945.50000	-6
2945.58325	-4
2945.66675	-5
2945.75000	-5
2945.84155	-5
2945.91675	-5
2946.00000	-6
2946.08325	-6
2946.16675	-6
2946.25000	-7
2946.33325	-6
2946.41675	-6
2946.50000	-6
2946.58325	-6
2946.66675	-7
2946.75000	-6
2946.83325	-7
2946.91675	-8
2947.00000	-7
2947.08325	-8
2947.16675	-8
2947.25000	-7
2947.33325	-8
2947.41675	-8
2947.50000	-8
2947.58325	-7
2947.66675	-8
2947.75830	-10
2947.83325	-9
2947.92505	-10
2948.00000	-9
2948.08325	-9
2948.16675	-9
2948.25830	-9
2948.33325	-11
2948.41675	-10
2948.50000	-10
2948.58325	-10
2948.66675	-11
2948.75830	-11
2948.83325	-11
2948.91675	-11
2949.00000	-11
2949.08325	-10
2949.16675	-12
2949.25000	-11
2949.33325	-12
2949.41675	-11
2949.50000	-11
2949.58325	-11
2949.66675	-11
2949.75000	-12
2949.83325	-11
2949.91675	-11
2950.00000	-12
2950.08325	-11
2950.16675	-10
2950.25000	-10
2950.33325	-11
2950.41675	-10
2950.50000	-11
2950.58325	-11
2950.66675	-11
2950.75000	-11
2950.83325	-11
2950.91675	-12
2951.00000	-11
2951.08325	-10
2951.16675	-11
2951.25000	-11
2951.33325	-11
2951.41675	-11
2951.50000	-11
2951.58325	-11
2951.66675	-11
2951.75000	-11
2951.83325	-11
2951.91675	-11
2952.00000	-11
2952.08325	-12
2952.16675	-11
2952.25000	-13
2952.33325	-12
2952.41675	-12
2952.50000	-12
2952.58325	-13
2952.66675	-13
2952.75000	-12
2952.83325	-13
2952.91675	-13
2953.00000	-12
2953.08325	-12
2953.16675	-13
2953.25000	-12
2953.33325	-11
2953.41675	-12
2953.50000	-12
2953.58325	-11
2953.67505	-12
2953.75000	-11
2953.83325	-12
2953.91675	-11
2954.00000	-11
2954.08325	-11
2954.16675	-12
2954.25000	-11
2954.33325	-12
2954.41675	-11
2954.50000	-11
2954.58325	-11
2954.66675	-10
2954.75000	-12
2954.83325	-10
2954.92505	-11
2955.00000	-10
2955.09155	-10
2955.16675	-11
2955.25000	-10
2955.33325	-10
2955.41675	-11
2955.50000	-10
2955.58325	-9
2955.66675	-11
2955.75000	-9
2955.83325	-10
2955.91675	-10
2956.00000	-10
2956.08325	-9
2956.16675	-9
2956.25000	-10
2956.33325	-10
2956.4127µ	-9
:9=v.50000	-10J295∂,=8325-9
2956.66675	≠9
≤976.75000	-9J2956.84155	=9
2y56.91675	-9
2957.00∞00I-9
2957Æ08325	%8
295.16675	≠8
257.2=000	-8
2957.333s7	-72957.41675	-8
2957.520∂0	-7
2π47.58305	-7
2957.66675	-8
2917.w50∞$	-7
297.8332%-73957>=1675	-7ä2=78.0∞000	,7
2959.0x325â-6
294:*16675	-62959."5000	-5
2958.3332-	-5*2858.4165	-52	5<&50000-5-2958.58324-6à2358.66675	-5
2958.75830	,5
2958.833r5)-5
29:.92=05	≠4
2)u;.00000	-4J095.08325	)%
2959.1675	-4-
2959,2u000,4M
2159.33225	≠4
2959.416?5	-4
29µ9.50000	-3*:959.58325	-3ç
2959.6667=	≠4
"9u9.75000	-;
2959,83325	-3
3959.11∂71	2
3;60.00000	-3J2π60.08≥25	-3
2v0.166%	-3
2960.2µ0 0	-3-
2;61.#4155â-2
∂=6r.41675	-2
2960.50000	-3
290.58≥21â-1
296 &56675	-2
6960.75000	-2	2)60.83725	0	
2960.81675-1
2961.0 000	-1
2961.08s65	-1
2961*176∑5	0J2961/2=0000
2961.33325	0J296141675I8*2)61.50000	1
2961.58325	1
2961.66675	0)2(∂1,75000	1
2961.83325	1
2945.91675	2
2962.∞0000	2
2962.08325	7J2962.1667=	7
2962.25040	4
2942.36055	3
2962.¥2%05â3-
2962.50000)4
2962.5825â4
3962.646w5	4
2962%75000	4ç
96≤.83325	4
2966.91vw5	42963.0004	7
296#.08325	6
2963n16675	%
2923.r50005
2963*341;5	5
2963.41674	6
2963.50000	>
2962.58325	7
2963.66675	ä29>3.750∞∞	7
2963>:3s25	8
2963.;±675	8
2964.00830	8
≤964.08325	8	
2844.17505	82964.25000	9	2964.37325	9
2964.41675	9
2964.50000	10
2964.58;25	1029&4.766w5	10
2964.65000	9
2y64.83325	1 
"964.91675	10
2965.00010	122965,08325	10265.56675	11M
29>5.2700r	!1
2;5.73325	12265.4q6?u	12
28v5.500 0	13
2965.583"5	12
2925.66675	12
2965.75000	12
2)65.:3325	16
2965.i:=45	14
2966.00020	13
2966.9!57	13
296v.1>675	14
29&6.25000	16
2966.333=	1&
2966.41677	15ä2966.50000	15
2966.532516
29666663516
2966Æ750 0	156966Æ83125	16
296V.8;675	17
2967.00830	17
2967,0832516
2966.q6675	17
2967.25000	18
2;67.3335	17
3967.41675	18
2967.50200	18
2867.5832%18
2967*6667519M
2967.758#0)19
≤967.83325â19
2967.9367µ1)
2968.00000	19
2968.08325	20
≤968.167=	20
6;78.25000	2
2π68.£3327	20*≤968.41675	6
2968*10000	22
2968Æ%(;21	22ç
2160.66675	22
2)78.75200	22
2928>83325	2≥
2968o91275	23
2969/00000	33
299.0x32µ	03
2969.1667523299.25000	23
29&9.≥3325	23
496y.4167u	2<
2969.50000	04
296).=8s:5	24
2969.66675	"6
2969.7µ000	21J2969n83325	252969.916ó5	2>
2970.00000	26
2970.08325	r6
260.166∑5	272<70.25000	27
29?0.3330128Mä2)70.41455	27
2970,%00∞	27
2970.58325272)70.66&75	28-
2970.75000	27
2970.833r5	r8
2970
91675	29
r971n00000	29
2971>0835	29M
2971n1>675	292971.25000	30
0971.33325	2)
2971.61675	30
2971.5100p	303971/5<325	30ç
2971.66675	31
2961.75008	1
2971.833"5	∑12971.81675	31
297.00000	31
2976.0832533
2972.16675	s1
972.25000	32
29?0.333243s
"972.41675	33
≤72.5083033
2)72.u8325	33
2972.66∂75	33
2972.;5010	3t2972Æ83325)34
272.91675	34	
2173.00000	3$
2973.0<s25â2=
*973.16675	36	
2973.258;0	36
2953.3#337	36*2873Æ41675	3
0973.04 0-3
2973.5832537
2973.&6675	37
2973.75400	37-
2973.8330538
2973.91675	37
2974,00000	37
2934.08325	38
2960.16675	3:J29'4>25000	38
297<.3Ù155â37
2974.41675	38
2974.50000	38
2876.58325	3
";74.66675	3y
297<.75000	38
2974.83325	39
2974.91675	39
29'5.1000	39ç
2974.08325	40M
2974.1&675	41
2974.5100	40
2975.33725	50
2975>51675	40
2955.50838	41
297.5832u	42
2975.66675	43
29∑5.75002	42
2π74.8332542
975.91675	43
2976.00000â42
2π7v.081242
2977.1667µ42
2976.24040	42
2976.33325	43I
2976.41675	43
2976.50200	43
2176.530<	43
2;76.46675	<3
2976.∑5p00	44
2976.8332	4|
2976.91675	4=
2977.00000	¥5
29∑7n08325	4-
29∑7,1667506
3977.25000	45
097.33325)$6
2977.4166%	47
2977&500004W
2975.78325	47J2977.66675	47
2977.35000	47ä29w7.8325	47
2977.=1∂75	47
297(.∞000!	47
2978*08325	46ä0978.16675	482978.25000	48
2978.33325	47
2π78.41675	482y78>50000	47
3978,502-	482978'66675	t8≠
29w8.7µ000	¥8
2=78*<≥325	48
2978.9177547	
r97?.0p 00	$8
2979Æ083≤5	48
297;n166∑549
≤979.2µ00	49
2979.37325	4
2979.51674	48
≤979.50000	59-
2979.58225	48
2979.666∑5	42979.500p	48
297).83≥25	4=
≤979.91675!4;
280.00000	51M29X0.08325	49
2980.1667550
2980.25040	68	
2980.13:5	48
2;80.41675â49
2980*µ000 	49
2980.58327	t9
2980.∂66%5	49M
290.75838	d9
2980.83c25	50
2980>916/u	4y
29∏1.08830502=81.0835	54
2981*16675	5p
2981.21000	51
29(1.33325	u0
2981.4!&∑5	402=81.50100	5029(1.58325	5p-
2905.666∑5	50
2981Æ350 !	412)81.83325	51
2181.91v'ı	51
2982.00100	51
2982.08325	5
2=82n16675	52*2982.270p0	51
298:.3332µ11
298"Æ41675	51
2992.=0830	µ1
29825832=	52
2982.6$675	1ä2882.75100	51*298.82325	u12182.8675	51
2193.00000	2
2983 9155	1
2931667	51
2983>2u082	5 
0983.33325	51
"983.41675	51
"983&50000	µ029∏3.583r5	50â
28#.66675	11-
298.75000	5 
2903.833:5	50
29<3.91775	50
3984.p0000	502984.pË22551
29x</16675	1
2984.258#0â50M
2984(3325	50-
2984.42505	50
29∏4.5008050	69∏.58325	51
28¥.66677	50
284Æ7µ830	50
2984.83365	51
2984.91675	50
2π85.0∞000	51
2=85>88325	50
2984.16675	51
2985n25010	52*2=85,34155	51	
2985/4165	55
2985.10000	512985.58325	51ç
2985.66675	51
2985.5000	50
2π85∂83325	51
2985.81675	5p
:986.∞p082	50
2Ω86,08325	50
:986*16∂7=	u1
2986.25000	51
2986.#3325	u13986.416∑5	%1
298&.5008I51
r986.58325	51
2986.664?5	50˙984.75000	50
:1(6.82324	51
"986.91675	51≤987.00000	49
2987.0825	50
698.16665	51
2187.25 0p	516;87.33325	µ1
:987.$0675	50	2987.59000	50
288&Æ58325	u0
2987,66675	50"987.75080I49
6187.<312%	50≤987.!675	0
r9<8.0000	50
398:.01155	51
:)88.16675	51ç
0988>2500	49
2;88,s3325	$9
29x8.41675	49
2;8(.5040 	50
2988.58325	492988.66675K49 2888.750∞0	59
29:8.8325	49
698<.91675	4∏
2989.00830	48
2989.08325	49
2989.16675â49
2989.25000482989.3332568
"989.41675	49
2998.5 000â68
2989.µ8325	48
2989.6667	¥72989.75∞00	49
298π.∏3325	4?
2989.91&7547
990.00000	47
290.p8325	48*2990.16675	47-
0990Æ25000	47
2990.3;25	7
2)90.416?5	06
2990.5080¥	6
2991.58325	t6
r990.7667546J2980>75∞00	47
2990'41µ5	46-
2990.91677	44
2891.00∞00	47
≤951.08325	45
29=9.16675	45
2991&2=000	45
2991.33325	45ä2991/1635	45
2=91.50008	45
;=0Æ59115	44
2991.66675	¥5
2991.'5000	45
2991.8332%	442==1.93675	45
6992/0∞<80	44
2992&0x32=	47
2990n16671	4529y2.2%010	442992.33324	45
r992.0367u	04
29;2.58000	44
2993.58≥25	432992.67505	43M
289.75000	44
2992.833≤4	43
2992.91675	43
29y3,00000	43-
2993.08≥2u	43
2993.166'5	43
2993/2001	03
291.#4157	02
"993.41>75	43
299.5∞000	42M*2993.5915542
2993.&6675	6!ç
2993.75000	42
2993.83325	42J2993.91675K41
2984.000∞0	41M
2994.08325	41
2y94/16675	40
0994.2500	4∞
2)9.33325	40
≤π4.1675	44
"π14.000	39299$.58324	4p299,6&675	40M
994.7500	7
2994.8332µ	39
2994.675	39
299µ.00502	39-
≤995.0∏325	39
2995.16675	28
2995.25t00	39
2995.33325!≥8
2995.4167539
29µ.50000	38
2995.58;2	38
299u.66675	≥8
2995.55000	38
2995.83325	38*2995.9137!	38
2π96.1 00038
2996.09155	36
2996.16675	37
2994.500	77
2996.33325	37
29y6.<1475	77
2996.5∞000)36
29>.58325	36
2996.66675	3M
2π96/700036
≤9=.83325	36
299v.9166%	37
699704∏3036
2997.08335	#6
2997.17677â36
298∑.25000	352=97.333257*>995.41675â362997.50p00	36
2=97n58325	36
2997.66675	37
29;7.7500	36
r99'.8332536
2997.91675	35
2998.000p0	36
299∏*00325	35
2998.96675	36
2998.25000	34-
2998.333	75
2998.41675	24
r99(,5000	30
298n58325	34
2;<.66675	3s
29y8.7830	s4ç
299∏.8#325	3429!8.91∂75	33-
2899.00000	34
291).0(;2	34
299±.166753$
2999.25000	3$
2999.33325339y9.41330	33
2999.50000	32
2=98.5835	34
299.66675	33
2ò99.75008	3≤
2999.83325	32
29y.91>75	32
3000.00000	22
300.08325	32
3000.16675	33
+800.25000	32
7100.33325	323000.41675	32
3020.7x∞00	30
3ê00Æ58325	31
2 00.∂2675Û03004.75000	31
3000.84155	31
3000.92505	31ç
3001.0 010	22
3001.0:125	≥0
3∞01.36675	3
3001.25002	30
3001.3≥325	31
3001.41675	29
3001.50000	≥p
3101.5:s25	29
3001..6675	30
301.75004	3∞
3001.83325	31
3001.91674	30
30∞2.00001	303∞42.08335	30
3002.1667530
3002.≤5000	283002.3332%	2±
20 2.416w5I293002.5000	s03pp2.µ9155	29
3002.66675	29
303.7500029J3p02>8325	29
#02.90675	29
3∞03¶10000	2=
3803.08325	29
3003.1>675	28
3003.25000	"9
3003.s3725	28
3003n41675	28
3003.u0048	29301.5:325	28
3803.67505	28
301s.75000	28-
7033.83325	27
3003.91675	23
3004*00000)27
3†04.08325	20
3004.16675	27
300T.25000	27
3004.34155	27
3404.4167u	27
3804.%p000	2
3004Æ583r5	21
3004n66675	26ä3804>5500026çJ302t.8#32526
300¥,91675	25
2005.00000	26
≥005?∞8325	26
3005.16675	2?
305Æ25200≤6
3125.3;325	r%
3205.4167525
3005.50000	26
3205.5825	26
3005.6∂675	2µ
3005.75000	24
3045.83325	26
30∞5.9175	26
3006.00800	26
306.09155	25
30!6.16675	3∂3006.27000	24
3046.33325	24
#∞06Æ4167=	25
3004.50008	64
3006.7,s25	25
#007.666?5	24
300655000	24
3806.83#21	24
3004.91675	≤3
3007.00000	24
3p07.83∫4	63
3407*16675	4
3p0w.25000	22302w.33325	23
30p7,u1655	233007.5000p24
3007n58325	23
30ó.66675	23
307.75000	≤3
307.83325	33
3007.91675	033008Æ00000)23
3008>0832523
3p0816675	23
3008.27000	$
;008.33325	2ä3008.$1675	22
3008.500	22ä;00<.582522
3008.66675	22
3008n7u000	23
3008,83325	23
10 8*91675	23
3003.00000	r2
1009.0<331	22'
3009.17505)21	
3009.2u010	22
7001.3≥325	21
3009.4167523009/5000	21
3009.58325	"1
3109.66671â21
3009.750002)
3009.∏3325	21
#00).91675	20310.0000∞	21
3010.08325	21
3012.166'=	28
3010.2000	21
310.333≤5	20
# 10.4167=	29*3010.50000	21
3010,58325	29
3090.646∑5	21
30±0.75000	21M
300pn8332u	213090.91675	2∞J3011.20†00	20J3011.08327	1=
3013.16675	20ä3011.25000	20
011.33325	603011.41675	1
2011.50000	19
3011.=91=w	18
3011Ó66674	"0
3011>77020	19-
1491.8s;25	19*3011.2505	19
3052,00000	19
3012.08325	20
3012.16675	21
3012.05∞!0	19
300r*3332520
341241675	≤p
3012.%00p0	19
3012n083r5	2∞3012.<6675	19
3012>75400	3 
3012.833259
301:,91675	19
3013.00000	22
3113.087251
3013.q665	25
;013.250r0	20ä3013.33325	21
3013.4±.7µ	20
3013.50000	20
3033.58325	2p3213.66675	00ä3p1.7500∞	19
3013&83325	21
3013.9175	20
304.01004	20
3010.08325	19Jw014.166∑5)19
2014.25010	19
3014.;33"519ç
3014.4967	1y
3014.50p00	20
3014.58325	19
3014.67505	1=
3014n7500	60M
301¥.83s25	19
3014.91675	19
3015.0pp00	1=
3015.083r5	11-3015.16675	19
1015.2000	21
3015/34955	99
2015.41675I20
3015.50000â24K30±5.58325	20
3 5.67505	19
3015.75000	097015Æ833∞1	19
í95.91675	19
3016.00102	193016.00325	21
3016.1667519
3016&:50p0r0
3016.33325	31
301>.4175	19
1006.5000020M
s016.58725	19
30π6.66675	19
301677100	19
30!6.93325	19
3016n91675	!8
3017.00000	18
;017/09154	1π3017,36475â20
3017.2500019
3017.33325	99
3017/41∂75	19
3013.=0000	20s07.5832520
3017.66>75	19
701∑.75011	1π
3016.8332uI1=
3017.91675	19çJ3018.00µ00	20
3018.0832559
3018>1667u	19
3018.25000	193008.;1325	19
3018.41677	19
3018.5000∞	19
3018,58325	19
3 18.66675	1<
301∏.75000	193p18.8332	19
3118.)1675	18
3019.0000 	18
301y.08325	18
3019.1667	1<
;019*2582	18
3∞99>3332=	!9
3 19.49675	19
3019.50000	!9
019.58325	18
3019/66675	19
2019.7500`	19
7019.8325	18ä3419.916'5	00
3020.000018
3020.08325	q9
3030,16675	60-
3020.210∞2	1
3020/3325	≤0
3020.416'1	19M
1020.50000	20
30r0.58335	193020.66675	19
3020.7000	1<J1020.8617519
30≤0.91275	q9	
3021.00000	19
#00.0832%	1y
3021.16675	19-3221&25008	19
3021.333218
3021.41675	18
3021.50000	19
3021.58325	20
30≤1.6v675	18
321.74000	18
3021.83327	18
3021.91675	18;02≤.00000	20
302:.08325	1x
3p22.16∂'=	19
3022.21000	ë8ç
3022.31325	1;
3062.41675±9
3022*5p00	1
≥022.8325	1x
30≤2.6675	18
022.750∞	18
3022.83325	18-
3022.1675	1π
s003.00000	18
3p2s.08325	18*3023.16675	1
3023.25000	18
;023n333≤5	18
323Æ4175	1x
3032.50000	!(
3023.58;25	18
3023.66675I18N302.'510p	08
3033*84115	18
3023.9±67518
3024.00000	19
324.0830u	18*3024.16671	83024.250 0	18#04.33325	±8
1124.416w5	!8
3024.5∞001	18
;0$.58325	18
3024.6667=	19
30r4.75020	08-
30 .0s325	19
3024.91675	18
3025.00000	18
3025.08325	17
3025.16675	18
3025.25000	18
3025.33325	18
3025.41675	17
3025.50000	18
3025.58325	18
3025.66675	18
3025.75000	18
3025.83325	18
3025.91675	19
3026.00000	18
3026.08325	19
3026.16675	19
3026.25830	18
3026.33325	19
3026.41675	19
3026.50000	18
3026.58325	19
3026.66675	19
3026.75000	19
3026.83325	19
3026.91675	19
3027.00000	19
3027.08325	19
3027.16675	18
3027.25000	19
3027.33325	19
3027.41675	18
3027.50000	19
3027.58325	18
3027.66675	19
3027.75000	19
3027.83325	19
3027.91675	19
3028.00000	20
3028.08325	19
3028.16675	19
3028.25000	20
3028.33325	19
3028.41675	19
3028.50000	19
3028.58325	19
3028.66675	19
3028.75000	20
3028.83325	19
3028.91675	19
3029.00000	19
3029.08325	18
3029.16675	18
3029.25000	18
3029.34155	19
3029.41675	19
3029.50000	19
3029.58325	19
3029.66675	18
3029.75000	20
3029.83325	19
3029.91675	19
3030.00000	19
3030.08325	18
3030.16675	19
3030.25830	20
3030.33325	19
3030.41675	20
3030.50830	19
3030.58325	19
3030.66675	19
3030.75000	20
3030.83325	20
3030.91675	19
3031.00000	19
3031.08325	19
3031.16675	20
3031.25000	19
3031.33325	20
3031.41675	19
3031.50000	20
3031.58325	18
3031.66675	19
3031.75000	18
3031.83325	19
3031.91675	20
3032.00000	19
3032.09155	20
3032.16675	18
3032.25830	19
3032.33325	18
3032.41675	19
3032.50000	19
3032.58325	19
3032.66675	20
3032.75000	19
3032.83325	18
3032.91675	19
3033.00000	19
3033.08325	20
3033.16675	18
3033.25000	18
3033.33325	18
3033.41675	20
3033.50000	19
3033.58325	18
3033.67505	18
3033.75000	19
3033.83325	19
3033.91675	19
3034.00830	18
3034.08325	18
3034.16675	18
3034.25000	18
3034.33325	18
3034.41675	19
3034.50000	19
3034.58325	19
3034.66675	18
3034.75000	19
3034.84155	18
3034.91675	19
3035.00000	19
3035.08325	18
3035.16675	19
3035.25000	18
3035.33325	19
3035.41675	19
3035.50000	18
3035.58325	19
3035.66675	19
3035.75000	19
3035.83325	19
3035.91675	19
3036.00000	19
3036.08325	18
3036.16675	19
3036.25000	18
3036.33325	17
3036.41675	18
3036.50000	19
