EPRTextModeVersion05

Year
2024
Month
12
Day
6
Time
964
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1767
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3204.86670	7
3204.94995	5
3205.03345	7
3205.08325	5
3205.16675	7
3205.25000	8
3205.36670	9
3205.41675	8
3205.50000	8
3205.58325	6
3205.69995	5
3205.75000	7
3205.87500	8
3205.91675	8
3206.03345	4
3206.11670	7
3206.19995	6
3206.28345	7
3206.37500	5
3206.44995	6
3206.54175	5
3206.61670	6
3206.69995	6
3206.75000	6
3206.86670	7
3206.91675	8
3207.03345	7
3207.11670	8
3207.16675	6
3207.25000	8
3207.36670	8
3207.44995	7
3207.50000	8
3207.61670	11
3207.66675	8
3207.78345	9
3207.86670	9
3207.95825	8
3208.03345	11
3208.12500	9
3208.19995	9
3208.28345	11
3208.36670	8
3208.41675	9
3208.53345	9
3208.58325	10
3208.66675	9
3208.75000	10
3208.83325	9
3208.94995	9
3209.00000	11
3209.08325	9
3209.19995	9
3209.25000	10
3209.36670	9
3209.41675	8
3209.53345	7
3209.58325	8
3209.70825	8
3209.78345	10
3209.86670	9
3209.94995	8
3210.03345	9
3210.11670	8
3210.19995	7
3210.25000	7
3210.36670	7
3210.41675	8
3210.50000	8
3210.58325	8
3210.69995	8
3210.75000	8
3210.86670	9
3210.91675	9
3211.03345	8
3211.08325	9
3211.19995	8
3211.25000	8
3211.36670	8
3211.41675	7
3211.53345	7
3211.58325	8
3211.69995	7
3211.75000	8
3211.86670	7
3211.94995	8
3212.03345	8
3212.08325	7
3212.19995	6
3212.25000	5
3212.36670	8
3212.41675	5
3212.53345	8
3212.58325	6
3212.69995	7
3212.75000	8
3212.86670	7
3212.91675	8
3213.03345	6
3213.08325	7
3213.19995	8
3213.25000	8
3213.36670	9
3213.45825	7
3213.53345	6
3213.61670	7
3213.69995	6
3213.78345	6
3213.83325	4
3213.94995	6
3214.03345	9
3214.08325	7
3214.19995	6
3214.25000	7
3214.36670	6
3214.41675	7
3214.53345	7
3214.58325	4
3214.66675	5
3214.75000	4
3214.86670	4
3214.91675	4
3215.03345	5
3215.08325	5
3215.19995	4
3215.25000	5
3215.36670	3
3215.44995	6
3215.54175	5
3215.61670	6
3215.69995	5
3215.78345	6
3215.86670	6
3215.91675	7
3216.03345	5
3216.11670	6
3216.19995	6
3216.28345	5
3216.33325	5
3216.44995	5
3216.50000	6
3216.61670	6
3216.66675	6
3216.78345	6
3216.86670	8
3216.94995	6
3217.00000	5
3217.11670	5
3217.19995	5
3217.29175	6
3217.37500	3
3217.45825	6
3217.53345	7
3217.58325	5
3217.69995	5
3217.79175	4
3217.86670	5
3217.94995	4
3218.00000	5
3218.08325	5
3218.19995	6
3218.25000	4
3218.36670	4
3218.41675	3
3218.53345	5
3218.58325	4
3218.69995	6
3218.75000	4
3218.86670	5
3218.91675	4
3219.03345	4
3219.11670	4
3219.19995	4
3219.28345	5
3219.36670	6
3219.41675	5
3219.53345	6
3219.58325	6
3219.66675	7
3219.78345	4
3219.86670	7
3219.91675	5
3220.03345	4
3220.08325	5
3220.19995	6
3220.25000	5
3220.36670	5
3220.44995	7
3220.50000	3
3220.61670	5
3220.70825	6
3220.78345	5
3220.87500	3
3220.94995	4
3221.04175	5
3221.11670	6
3221.19995	6
3221.28345	6
3221.33325	5
3221.44995	5
3221.50000	5
3221.61670	5
3221.66675	4
3221.75000	7
3221.83325	6
3221.94995	5
3222.00000	4
3222.11670	4
3222.16675	6
3222.28345	5
3222.36670	6
3222.45825	5
3222.53345	5
3222.58325	4
3222.69995	4
3222.79175	5
3222.86670	6
3222.95825	5
3223.03345	4
3223.12500	3
3223.19995	4
3223.28345	4
3223.33325	5
3223.44995	5
3223.50000	6
3223.61670	5
3223.69995	4
3223.78345	5
3223.83325	4
3223.94995	2
3224.03345	4
3224.11670	5
3224.20825	4
3224.25000	4
3224.36670	3
3224.44995	5
3224.53345	3
3224.61670	4
3224.69995	4
3224.78345	3
3224.86670	4
3224.91675	3
3225.03345	4
3225.08325	6
3225.19995	5
3225.25000	4
3225.36670	3
3225.44995	4
3225.50000	4
3225.61670	4
3225.69995	4
3225.78345	3
3225.86670	4
3225.95825	5
3226.03345	3
3226.11670	4
3226.19995	4
3226.29175	5
3226.36670	4
3226.45825	4
3226.53345	3
3226.62500	5
3226.69995	5
3226.75000	3
3226.86670	5
3226.94995	5
3227.00000	4
3227.11670	6
3227.16675	4
3227.28345	7
3227.33325	6
3227.45825	6
3227.53345	5
3227.58325	6
3227.69995	6
3227.79175	6
3227.86670	7
3227.94995	7
3228.03345	7
3228.12500	7
3228.19995	6
3228.29175	6
3228.37500	6
3228.45825	6
3228.53345	6
3228.61670	4
3228.69995	7
3228.75000	7
3228.83325	7
3228.91675	7
3229.03345	8
3229.08325	6
3229.19995	7
3229.25000	5
3229.36670	4
3229.41675	5
3229.53345	6
3229.61670	7
3229.69995	6
3229.75000	8
3229.86670	7
3229.94995	6
3230.03345	6
3230.08325	6
3230.19995	5
3230.25000	6
3230.36670	6
3230.41675	6
3230.53345	6
3230.58325	6
3230.69995	7
3230.75000	6
3230.86670	6
3230.91675	6
3231.03345	7
3231.08325	6
3231.19995	8
3231.25000	6
3231.36670	6
3231.44995	7
3231.54175	6
3231.61670	7
3231.70825	7
3231.78345	7
3231.83325	7
3231.94995	8
3232.04175	7
3232.11670	6
3232.16675	6
3232.28345	7
3232.36670	7
3232.44995	5
3232.53345	6
3232.58325	7
3232.69995	8
3232.78345	6
3232.83325	7
3232.94995	6
3233.00000	5
3233.11670	5
3233.16675	6
3233.28345	4
3233.36670	6
3233.41675	7
3233.53345	5
3233.61670	6
3233.69995	6
3233.79175	6
3233.86670	7
3233.95825	6
3234.03345	7
3234.11670	6
3234.16675	7
3234.25000	9
3234.36670	7
3234.41675	7
3234.53345	7
3234.58325	6
3234.69995	8
3234.75000	7
3234.86670	7
3234.91675	6
3235.03345	5
3235.11670	7
3235.20825	6
3235.28345	8
3235.36670	6
3235.44995	6
3235.54175	6
3235.61670	6
3235.70825	6
3235.78345	5
3235.86670	7
3235.91675	5
3236.03345	5
3236.08325	7
3236.19995	7
3236.28345	6
3236.33325	6
3236.44995	5
3236.50000	5
3236.61670	6
3236.66675	6
3236.78345	6
3236.83325	7
3236.95825	6
3237.03345	5
3237.11670	6
3237.19995	6
3237.28345	6
3237.36670	5
3237.44995	6
3237.53345	6
3237.61670	4
3237.66675	6
3237.78345	6
3237.83325	5
3237.94995	4
3238.00000	5
3238.11670	8
3238.16675	7
3238.28345	7
3238.33325	9
3238.41675	7
3238.53345	8
3238.61670	7
3238.66675	6
3238.78345	7
3238.83325	8
3238.94995	8
3239.03345	7
3239.11670	7
3239.19995	9
3239.28345	7
3239.37500	7
3239.44995	6
3239.50000	8
3239.61670	9
3239.66675	9
3239.75000	8
3239.83325	9
3239.91675	9
3240.03345	9
3240.08325	8
3240.16675	9
3240.28345	8
3240.33325	8
3240.44995	8
3240.50000	8
3240.61670	7
3240.69995	6
3240.79175	6
3240.86670	7
3240.94995	8
3241.03345	8
3241.12500	10
3241.19995	9
3241.28345	8
3241.33325	8
3241.45825	6
3241.53345	9
3241.61670	7
3241.69995	8
3241.75000	7
3241.83325	8
3241.91675	7
3242.00000	8
3242.08325	6
3242.19995	9
3242.25000	9
3242.36670	7
3242.44995	7
3242.54175	8
3242.58325	8
3242.69995	6
3242.78345	8
3242.87500	8
3242.94995	8
3243.04175	6
3243.11670	8
3243.16675	7
3243.28345	8
3243.36670	9
3243.41675	8
3243.53345	8
3243.58325	9
3243.69995	7
3243.75000	8
3243.83325	8
3243.94995	9
3244.00000	7
3244.11670	8
3244.16675	9
3244.28345	10
3244.36670	10
3244.44995	9
3244.53345	10
3244.62500	8
3244.69995	11
3244.79175	11
3244.86670	11
3244.95825	11
3245.03345	11
3245.08325	11
3245.19995	11
3245.28345	10
3245.33325	10
3245.44995	10
3245.50000	9
3245.61670	11
3245.69995	11
3245.78345	10
3245.86670	12
3245.91675	11
3246.03345	9
3246.11670	12
3246.19995	10
3246.25000	10
3246.36670	9
3246.44995	9
3246.53345	10
3246.61670	9
3246.70825	11
3246.78345	10
3246.86670	8
3246.94995	9
3247.03345	9
3247.08325	9
3247.16675	9
3247.28345	9
3247.33325	11
3247.44995	9
3247.50000	10
3247.61670	9
3247.66675	10
3247.78345	10
3247.87500	12
3247.94995	9
3248.04175	10
3248.11670	12
3248.20825	9
3248.29175	10
3248.36670	12
3248.41675	11
3248.54175	10
3248.61670	9
3248.69995	9
3248.78345	10
3248.83325	11
3248.91675	9
3249.00000	10
3249.11670	8
3249.16675	9
3249.25000	8
3249.36670	7
3249.44995	9
3249.50000	10
3249.61670	8
3249.69995	8
3249.79175	9
3249.87500	9
3249.94995	9
3250.03345	8
3250.12500	9
3250.19995	9
3250.28345	8
3250.36670	11
3250.44995	8
3250.50000	8
3250.61670	10
3250.66675	10
3250.78345	9
3250.86670	10
3250.91675	9
3251.03345	9
3251.08325	9
3251.19995	11
3251.25000	9
3251.36670	9
3251.41675	9
3251.54175	10
3251.61670	11
3251.69995	10
3251.75000	10
3251.86670	13
3251.91675	10
3252.03345	9
3252.11670	9
3252.19995	10
3252.28345	9
3252.33325	8
3252.44995	9
3252.50000	9
3252.58325	9
3252.69995	11
3252.75000	10
3252.86670	7
3252.91675	9
3253.00000	11
3253.11670	10
3253.19995	11
3253.25000	10
3253.37500	10
3253.44995	10
3253.53345	13
3253.58325	13
3253.69995	13
3253.78345	13
3253.86670	10
3253.94995	11
3254.03345	11
3254.11670	11
3254.19995	12
3254.25000	11
3254.33325	12
3254.41675	10
3254.53345	11
3254.58325	11
3254.69995	10
3254.75000	11
3254.86670	12
3254.91675	10
3255.03345	12
3255.08325	11
3255.19995	11
3255.28345	10
3255.36670	10
3255.41675	11
3255.53345	11
3255.61670	10
3255.69995	11
3255.78345	11
3255.86670	10
3255.91675	10
3256.03345	9
3256.08325	10
3256.19995	9
3256.25000	10
3256.33325	10
3256.41675	11
3256.53345	12
3256.58325	12
3256.66675	11
3256.75000	11
3256.86670	12
3256.91675	11
3257.03345	12
3257.11670	12
3257.16675	12
3257.28345	12
3257.36670	14
3257.44995	12
3257.54175	13
3257.61670	12
3257.70825	12
3257.78345	11
3257.86670	12
3257.91675	12
3258.00000	13
3258.11670	12
3258.16675	14
3258.28345	12
3258.33325	15
3258.41675	14
3258.50000	13
3258.61670	14
3258.66675	15
3258.78345	14
3258.86670	15
3258.94995	15
3259.03345	13
3259.11670	15
3259.19995	15
3259.29175	13
3259.36670	14
3259.45825	15
3259.53345	13
3259.61670	15
3259.66675	15
3259.78345	15
3259.86670	16
3259.91675	14
3260.03345	14
3260.08325	17
3260.19995	14
3260.25000	14
3260.36670	14
3260.41675	14
3260.53345	15
3260.58325	14
3260.69995	14
3260.78345	14
3260.87500	12
3260.91675	14
3261.03345	14
3261.11670	15
3261.20825	15
3261.28345	13
3261.37500	13
3261.44995	13
3261.53345	13
3261.61670	13
3261.69995	14
3261.75000	15
3261.83325	13
3261.94995	13
3262.00000	12
3262.11670	14
3262.16675	13
3262.28345	13
3262.33325	12
3262.44995	13
3262.53345	15
3262.61670	13
3262.70825	12
3262.78345	12
3262.86670	13
3262.95825	13
3263.03345	14
3263.12500	13
3263.19995	13
3263.29175	12
3263.36670	12
3263.41675	11
3263.53345	12
3263.61670	11
3263.69995	12
3263.78345	11
3263.83325	10
3263.95825	11
3264.03345	11
3264.11670	10
3264.19995	8
3264.25000	11
3264.36670	11
3264.44995	10
3264.54175	9
3264.61670	11
3264.70825	10
3264.78345	9
3264.87500	12
3264.94995	10
3265.04175	8
3265.11670	9
3265.19995	11
3265.25000	9
3265.36670	11
3265.44995	9
3265.50000	11
3265.61670	10
3265.66675	9
3265.78345	9
3265.83325	8
3265.91675	7
3266.03345	8
3266.11670	7
3266.19995	10
3266.28345	9
3266.36670	10
3266.44995	9
3266.53345	9
3266.61670	9
3266.69995	10
3266.75000	10
3266.86670	8
3266.91675	10
3267.03345	10
3267.11670	10
3267.16675	9
3267.28345	9
3267.33325	8
3267.44995	10
3267.50000	9
3267.58325	9
3267.66675	10
3267.78345	9
3267.83325	10
3267.94995	12
3268.03345	9
3268.11670	10
3268.19995	8
3268.29175	10
3268.37500	10
3268.44995	9
3268.53345	9
3268.62500	10
3268.69995	12
3268.75000	11
3268.86670	10
3268.94995	10
3269.03345	11
3269.11670	12
3269.19995	12
3269.25000	12
3269.36670	10
3269.41675	12
3269.53345	9
3269.58325	10
3269.69995	10
3269.75000	12
3269.86670	12
3269.94995	10
3270.03345	11
3270.08325	10
3270.19995	10
3270.25000	11
3270.36670	9
3270.44995	9
3270.50000	10
3270.61670	10
3270.66675	8
3270.78345	10
3270.83325	11
3270.91675	9
3271.00000	10
3271.12500	12
3271.16675	11
3271.28345	11
3271.33325	10
3271.44995	10
3271.50000	11
3271.61670	13
3271.69995	12
3271.78345	12
3271.87500	12
3271.94995	12
3272.00000	11
3272.11670	12
3272.16675	12
3272.28345	12
3272.36670	12
3272.44995	10
3272.50000	10
3272.58325	11
3272.66675	11
3272.75000	10
3272.83325	11
3272.94995	10
3273.00000	10
3273.11670	10
3273.16675	12
3273.29175	11
3273.33325	11
3273.44995	10
3273.53345	9
3273.62500	11
3273.69995	10
3273.78345	11
3273.86670	9
3273.95825	12
3274.03345	12
3274.11670	10
3274.19995	11
3274.25000	13
3274.36670	11
3274.41675	12
3274.50000	11
3274.58325	11
3274.66675	12
3274.75000	12
3274.86670	14
3274.91675	13
3275.03345	13
3275.08325	12
3275.19995	11
3275.25000	12
3275.37500	12
3275.44995	12
3275.50000	11
3275.61670	12
3275.69995	10
3275.78345	10
3275.86670	11
3275.94995	10
3276.03345	11
3276.08325	11
3276.19995	10
3276.25000	12
3276.36670	11
3276.41675	11
3276.53345	10
3276.58325	11
3276.66675	10
3276.75000	10
3276.86670	11
3276.91675	13
3277.03345	8
3277.11670	12
3277.19995	11
3277.25000	12
3277.36670	12
3277.41675	11
3277.53345	11
3277.61670	10
3277.69995	10
3277.78345	10
3277.87500	10
3277.94995	10
3278.00000	11
3278.11670	12
3278.16675	11
3278.28345	10
3278.33325	8
3278.41675	9
3278.50000	10
3278.61670	9
3278.66675	9
3278.78345	9
3278.83325	11
3278.94995	9
3279.00000	10
3279.11670	7
3279.19995	7
3279.25000	7
3279.36670	6
3279.44995	9
3279.53345	8
3279.61670	8
3279.69995	5
3279.78345	8
3279.83325	8
3279.94995	7
3280.00000	9
3280.08325	7
3280.16675	7
3280.25000	7
3280.33325	10
3280.41675	8
3280.50000	8
3280.62500	10
3280.66675	9
3280.78345	11
3280.86670	10
3280.94995	10
3281.03345	13
3281.11670	12
3281.19995	10
3281.29175	10
3281.36670	10
3281.44995	10
3281.53345	11
3281.62500	10
3281.66675	12
3281.75000	13
3281.86670	12
3281.94995	11
3282.03345	12
3282.11670	9
3282.16675	13
3282.28345	12
3282.36670	11
3282.45825	12
3282.53345	11
3282.62500	14
3282.69995	11
3282.79175	10
3282.86670	10
3282.95825	10
3283.04175	11
3283.12500	11
3283.19995	10
3283.29175	10
3283.36670	12
3283.41675	11
3283.53345	9
3283.62500	12
3283.66675	11
3283.78345	11
3283.83325	11
3283.95825	13
3284.03345	10
3284.11670	10
3284.19995	12
3284.25000	10
3284.36670	12
3284.44995	12
3284.53345	13
3284.58325	11
3284.69995	11
3284.75000	11
3284.86670	10
3284.91675	11
3285.03345	9
3285.11670	12
3285.16675	11
3285.25000	11
3285.36670	11
3285.41675	11
3285.50000	12
3285.61670	10
3285.66675	13
3285.78345	11
3285.83325	8
3285.91675	10
3286.00000	10
3286.11670	11
3286.19995	9
3286.28345	12
3286.36670	11
3286.45825	11
3286.54175	10
3286.62500	10
3286.69995	10
3286.78345	11
3286.86670	11
3286.95825	10
3287.03345	13
3287.11670	13
3287.16675	12
3287.25000	13
3287.33325	12
3287.41675	12
3287.53345	12
3287.58325	12
3287.69995	11
3287.75000	11
3287.86670	10
3287.91675	9
3288.03345	10
3288.11670	10
3288.20825	12
3288.29175	10
3288.37500	9
3288.41675	8
3288.53345	9
3288.58325	8
3288.69995	9
3288.78345	10
3288.83325	8
3288.94995	9
3289.00000	9
3289.08325	10
3289.19995	10
3289.25000	10
3289.36670	9
3289.41675	9
3289.53345	10
3289.58325	10
3289.66675	9
3289.78345	11
3289.86670	12
3289.94995	10
3290.04175	11
3290.11670	11
3290.20825	14
3290.28345	12
3290.36670	12
3290.44995	13
3290.53345	13
3290.61670	14
3290.70825	12
3290.78345	13
3290.86670	14
3290.91675	12
3291.03345	14
3291.08325	13
3291.19995	14
3291.28345	11
3291.33325	12
3291.44995	12
3291.50000	12
3291.62500	11
3291.66675	11
3291.78345	12
3291.83325	11
3291.94995	10
3292.03345	11
3292.11670	11
3292.19995	9
3292.28345	10
3292.36670	10
3292.44995	9
3292.50000	11
3292.61670	11
3292.66675	11
3292.78345	12
3292.83325	11
3292.94995	10
3293.00000	11
3293.11670	10
3293.16675	12
3293.28345	11
3293.33325	10
3293.44995	11
3293.50000	13
3293.61670	12
3293.69995	13
3293.79175	9
3293.83325	12
3293.94995	11
3294.03345	13
3294.12500	13
3294.20825	11
3294.28345	13
3294.36670	12
3294.44995	14
3294.50000	13
3294.61670	14
3294.66675	11
3294.78345	14
3294.86670	13
3294.94995	11
3295.03345	10
3295.08325	13
3295.19995	12
3295.25000	11
3295.36670	11
3295.44995	12
3295.54175	12
3295.61670	12
3295.70825	15
3295.78345	14
3295.87500	12
3295.94995	13
3296.04175	15
3296.11670	14
3296.20825	13
3296.28345	13
3296.33325	12
3296.44995	12
3296.53345	10
3296.58325	12
3296.69995	13
3296.75000	11
3296.86670	13
3296.94995	12
3297.03345	11
3297.11670	13
3297.16675	14
3297.28345	13
3297.33325	13
3297.44995	12
3297.53345	10
3297.58325	14
3297.69995	12
3297.79175	11
3297.86670	12
3297.94995	12
3298.00000	12
3298.11670	12
3298.19995	11
3298.28345	12
3298.36670	11
3298.41675	13
3298.50000	12
3298.61670	11
3298.69995	12
3298.75000	10
3298.86670	11
3298.91675	12
3299.03345	11
3299.08325	11
3299.19995	14
3299.28345	12
3299.37500	11
3299.44995	13
3299.54175	14
3299.61670	14
3299.69995	16
3299.78345	12
3299.87500	13
3299.94995	14
3300.03345	15
3300.08325	15
3300.19995	13
3300.25000	15
3300.36670	13
3300.41675	13
3300.50000	12
3300.61670	12
3300.66675	12
3300.79175	13
3300.83325	11
3300.94995	10
3301.03345	11
3301.12500	11
3301.19995	12
3301.29175	12
3301.36670	12
3301.45825	13
3301.53345	13
3301.61670	13
3301.70825	11
3301.75000	12
3301.83325	12
3301.91675	11
3302.00000	12
3302.08325	13
3302.16675	10
3302.28345	10
3302.36670	10
3302.41675	10
3302.53345	11
3302.58325	10
3302.69995	11
3302.78345	10
3302.87500	12
3302.94995	11
3303.04175	10
3303.11670	10
3303.19995	10
3303.28345	10
3303.37500	12
3303.44995	11
3303.54175	12
3303.58325	12
3303.69995	12
3303.75000	12
3303.83325	12
3303.94995	11
3304.00000	11
3304.11670	11
3304.16675	9
3304.25000	11
3304.33325	8
3304.44995	11
3304.53345	11
3304.62500	11
3304.69995	13
3304.79175	10
3304.86670	10
3304.95825	12
3305.03345	13
3305.11670	12
3305.19995	11
3305.28345	11
3305.33325	12
3305.44995	11
3305.50000	11
3305.61670	11
3305.69995	12
3305.78345	12
3305.86670	11
3305.91675	11
3306.03345	13
3306.08325	10
3306.19995	12
3306.25000	12
3306.37500	11
3306.44995	12
3306.53345	12
3306.61670	12
3306.69995	13
3306.75000	14
3306.86670	15
3306.91675	14
3307.03345	14
3307.11670	14
3307.16675	14
3307.28345	15
3307.36670	14
3307.44995	14
3307.53345	13
3307.58325	14
3307.69995	14
3307.78345	15
3307.86670	11
3307.94995	13
3308.00000	12
3308.12500	13
3308.19995	11
3308.28345	13
3308.36670	12
3308.41675	12
3308.53345	12
3308.61670	12
3308.66675	12
3308.78345	14
3308.83325	14
3308.94995	13
3309.00000	14
3309.11670	13
3309.16675	15
3309.25000	14
3309.33325	14
3309.44995	14
3309.50000	12
3309.61670	15
3309.66675	16
3309.75000	14
3309.86670	15
3309.94995	14
3310.03345	13
3310.08325	13
3310.19995	17
3310.28345	14
3310.36670	15
3310.44995	15
3310.53345	14
3310.62500	13
3310.69995	14
3310.78345	14
3310.87500	13
3310.91675	14
3311.00000	14
3311.08325	13
3311.19995	14
3311.25000	14
3311.33325	14
3311.44995	14
3311.50000	14
3311.61670	13
3311.69995	15
3311.75000	12
3311.86670	13
3311.94995	13
3312.03345	14
3312.11670	12
3312.16675	12
3312.28345	13
3312.37500	13
3312.44995	12
3312.53345	12
3312.58325	12
3312.70825	13
3312.78345	11
3312.86670	13
3312.94995	12
3313.00000	12
3313.11670	12
3313.16675	13
3313.25000	12
3313.33325	13
3313.41675	13
3313.53345	13
3313.61670	13
3313.70825	12
3313.78345	13
3313.83325	12
3313.94995	13
3314.03345	14
3314.08325	13
3314.19995	14
3314.28345	14
3314.33325	12
3314.44995	13
3314.50000	12
3314.61670	12
3314.66675	13
3314.78345	13
3314.83325	14
3314.94995	13
3315.00000	14
3315.11670	14
3315.16675	15
3315.28345	13
3315.33325	15
3315.45825	12
3315.54175	12
3315.61670	14
3315.69995	14
3315.79175	16
3315.87500	14
3315.91675	14
3316.03345	13
3316.11670	13
3316.19995	13
3316.28345	14
3316.33325	16
3316.44995	13
3316.50000	13
3316.61670	15
3316.66675	14
3316.75000	13
3316.83325	14
3316.94995	14
3317.00000	15
3317.11670	13
3317.16675	13
3317.28345	13
3317.36670	14
3317.44995	14
3317.54175	14
3317.61670	13
3317.69995	14
3317.78345	16
3317.86670	14
3317.94995	14
3318.03345	11
3318.11670	11
3318.16675	12
3318.28345	13
3318.33325	13
3318.41675	13
3318.50000	13
3318.58325	15
3318.66675	13
3318.78345	12
3318.83325	13
3318.94995	14
3319.00000	12
3319.11670	12
3319.16675	12
3319.28345	13
3319.36670	14
3319.44995	14
3319.53345	15
3319.62500	13
3319.69995	13
3319.79175	12
3319.86670	15
3319.94995	11
3320.00000	11
3320.08325	12
3320.19995	14
3320.25000	12
3320.36670	11
3320.41675	13
3320.50000	12
3320.58325	11
3320.69995	13
3320.75000	12
3320.86670	13
3320.91675	13
3321.03345	12
3321.11670	11
3321.19995	12
3321.28345	9
3321.37500	11
3321.44995	11
3321.54175	10
3321.61670	9
3321.69995	10
3321.75000	10
3321.87500	10
3321.94995	11
3322.04175	12
3322.11670	11
3322.16675	12
3322.28345	13
3322.36670	12
3322.44995	10
3322.53345	11
3322.58325	12
3322.66675	12
3322.79175	10
3322.86670	13
3322.94995	11
3323.03345	13
3323.08325	11
3323.19995	11
3323.25000	10
3323.36670	10
3323.44995	12
3323.54175	11
3323.61670	11
3323.69995	12
3323.78345	12
3323.83325	11
3323.94995	11
3324.00000	11
3324.11670	12
3324.16675	11
3324.25000	11
3324.33325	10
3324.41675	11
3324.53345	10
3324.61670	11
3324.69995	12
3324.78345	10
3324.86670	11
3324.94995	12
3325.03345	12
3325.08325	9
3325.19995	11
3325.29175	12
3325.36670	12
3325.44995	11
3325.50000	12
3325.62500	12
3325.69995	13
3325.78345	13
3325.86670	13
3325.91675	11
3326.03345	10
3326.08325	12
3326.19995	11
3326.25000	12
3326.36670	12
3326.44995	10
3326.53345	12
3326.61670	10
3326.69995	9
3326.78345	11
3326.86670	11
3326.91675	10
3327.03345	11
3327.11670	11
3327.19995	10
3327.28345	11
3327.33325	11
3327.44995	13
3327.53345	11
3327.58325	11
3327.69995	11
3327.75000	11
3327.83325	9
3327.94995	12
3328.00000	11
3328.11670	12
3328.19995	10
3328.28345	12
3328.37500	10
3328.44995	12
3328.54175	9
3328.61670	11
3328.70825	10
3328.78345	10
3328.86670	10
3328.94995	12
3329.03345	12
3329.08325	11
3329.19995	11
3329.25000	11
3329.37500	11
3329.44995	11
3329.53345	12
3329.58325	12
3329.66675	13
3329.75000	13
3329.86670	12
3329.94995	14
3330.00000	12
3330.12500	12
3330.19995	13
3330.28345	11
3330.36670	13
3330.45825	13
3330.50000	13
3330.62500	15
3330.69995	11
3330.79175	14
3330.86670	13
3330.91675	13
3331.03345	13
3331.11670	12
3331.16675	13
3331.28345	14
3331.33325	13
3331.44995	13
3331.53345	12
3331.61670	13
3331.69995	12
3331.75000	13
3331.86670	12
3331.95825	11
3332.03345	10
3332.11670	9
3332.20825	10
3332.28345	10
3332.37500	11
3332.44995	12
3332.54175	10
3332.61670	12
3332.69995	10
3332.78345	11
3332.86670	11
3332.91675	9
3333.00000	9
3333.11670	11
3333.16675	10
3333.28345	9
3333.33325	8
3333.41675	7
3333.50000	8
3333.61670	9
3333.66675	9
3333.78345	9
3333.86670	7
3333.95825	7
3334.03345	7
3334.12500	8
3334.19995	8
3334.25000	7
3334.36670	6
3334.44995	8
3334.53345	8
3334.61670	8
3334.66675	7
3334.78345	10
3334.86670	9
3334.94995	8
3335.03345	9
3335.08325	8
3335.19995	7
3335.25000	7
3335.36670	7
3335.41675	7
3335.53345	8
3335.61670	8
3335.70825	8
3335.78345	8
3335.87500	7
3335.94995	9
3336.03345	8
3336.08325	8
3336.19995	9
3336.28345	8
3336.33325	7
3336.44995	8
3336.50000	8
3336.61670	10
3336.66675	7
3336.75000	8
3336.83325	9
3336.94995	9
3337.00000	8
3337.11670	7
3337.16675	8
3337.28345	8
3337.33325	9
3337.45825	8
3337.50000	9
3337.61670	9
3337.69995	11
3337.78345	10
3337.86670	11
3337.94995	10
3338.03345	9
3338.11670	9
3338.16675	11
3338.28345	10
3338.33325	11
3338.41675	12
3338.53345	11
3338.61670	11
3338.66675	11
3338.78345	10
3338.83325	12
3338.94995	12
3339.00000	12
3339.11670	12
3339.16675	13
3339.28345	11
3339.36670	12
3339.44995	12
3339.53345	14
3339.61670	11
3339.69995	12
3339.75000	12
3339.86670	11
3339.94995	10
3340.00000	12
3340.11670	9
3340.16675	11
3340.25000	12
3340.33325	10
3340.44995	11
3340.50000	12
3340.61670	12
3340.66675	9
3340.78345	10
3340.83325	10
3340.94995	10
3341.00000	11
3341.11670	11
3341.19995	11
3341.29175	10
3341.36670	12
3341.45825	12
3341.53345	12
3341.62500	12
3341.69995	12
3341.78345	10
3341.86670	11
3341.94995	11
3342.00000	9
3342.11670	10
3342.16675	10
3342.28345	11
3342.33325	10
3342.44995	12
3342.50000	12
3342.61670	11
3342.69995	12
3342.78345	10
3342.86670	11
3342.95825	10
3343.03345	9
3343.12500	10
3343.20825	11
3343.29175	10
3343.37500	10
3343.41675	9
3343.53345	11
3343.62500	10
3343.69995	10
3343.75000	10
3343.86670	8
3343.94995	12
3344.03345	10
3344.08325	10
3344.19995	11
3344.25000	10
3344.36670	9
3344.41675	10
3344.53345	9
3344.58325	9
3344.69995	13
3344.79177	12
3244.<66w0	103344.941;411
3345.2S34511-
3345.1167	12M
345.±9995	11
≥345.25000	11
3345.3667012
3345.449π5	59	
3245.50000	1r
#;4561670	13
3344.70825)13
33$5.781411
335.86670	11
3345.91675	12
3346.03345	11
3346.01670	13
s746.16674	12	
3346.283¥5	12
3346.33325	13
3746.44995	11
3≥46.50080â11J3346.62500	0
3346.699)5	11
c346.7845	11
3346.86670	10
3346.9599%	12
3347.03≥4±13
3347.1967∞	12-
3347.19995	12
334'.28355±:
3≥47.33325	23347.44995	11
3347.u0000	11
334w.53≤5I)2
3347.6667µ	11
3347n7∏345	11
3347.∏3325	1"
334'.94995	±2]
33<(.00000	12
