EPRTextModeVersion05

Year
2024
Month
12
Day
12
Time
831
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1818
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2911.08325	30
2911.16675	30
2911.25000	32
2911.33325	30
2911.41675	31
2911.50000	33
2911.58325	30
2911.66675	34
2911.75000	32
2911.83325	33
2911.91675	33
2912.00000	34
2912.08325	33
2912.16675	33
2912.25000	33
2912.33325	35
2912.41675	33
2912.50000	34
2912.58325	34
2912.66675	34
2912.75000	34
2912.83325	35
2912.91675	33
2913.00000	36
2913.08325	36
2913.16675	35
2913.25000	36
2913.33325	34
2913.41675	33
2913.50000	35
2913.58325	36
2913.66675	33
2913.75000	34
2913.83325	34
2913.91675	36
2914.00000	36
2914.08325	35
2914.16675	36
2914.25000	36
2914.33325	34
2914.41675	35
2914.50000	34
2914.58325	34
2914.66675	35
2914.75000	34
2914.83325	35
2914.91675	34
2915.00000	35
2915.08325	34
2915.16675	37
2915.25000	34
2915.33325	35
2915.41675	34
2915.50000	35
2915.58325	34
2915.66675	34
2915.75000	36
2915.83325	34
2915.91675	36
2916.00000	37
2916.08325	36
2916.16675	38
2916.25000	35
2916.33325	36
2916.41675	37
2916.50000	36
2916.58325	36
2916.66675	37
2916.75000	38
2916.83325	38
2916.91675	37
2917.00000	39
2917.08325	40
2917.16675	39
2917.25000	39
2917.33325	39
2917.41675	38
2917.50000	40
2917.58325	40
2917.66675	40
2917.75000	40
2917.83325	39
2917.91675	40
2918.00000	40
2918.09155	39
2918.16675	39
2918.25000	39
2918.33325	40
2918.42505	39
2918.50000	38
2918.58325	38
2918.66675	39
2918.75000	37
2918.83325	38
2918.91675	38
2919.00000	39
2919.08325	36
2919.16675	37
2919.25000	38
2919.33325	36
2919.41675	37
2919.50000	36
2919.58325	36
2919.66675	36
2919.75000	37
2919.84155	35
2919.91675	35
2920.00830	37
2920.08325	38
2920.17505	36
2920.25000	36
2920.33325	36
2920.41675	37
2920.50000	35
2920.58325	36
2920.66675	36
2920.75000	35
2920.83325	37
2920.91675	38
2921.00000	36
2921.08325	37
2921.16675	36
2921.25000	36
2921.33325	37
2921.41675	38
2921.50000	38
2921.59155	40
2921.66675	38
2921.75830	40
2921.83325	37
2921.91675	37
2922.00000	40
2922.08325	37
2922.16675	37
2922.25000	37
2922.33325	35
2922.42505	36
2922.50000	36
2922.58325	37
2922.66675	37
2922.75000	38
2922.83325	38
2922.91675	37
2923.00000	36
2923.08325	37
2923.16675	35
2923.25000	37
2923.34155	38
2923.42505	36
2923.50000	37
2923.58325	36
2923.66675	37
2923.75000	37
2923.83325	36
2923.91675	35
2924.00000	37
2924.08325	35
2924.16675	34
2924.25000	34
2924.33325	33
2924.41675	34
2924.50000	35
2924.58325	36
2924.66675	34
2924.75000	36
2924.84155	35
2924.91675	35
2925.00000	34
2925.08325	34
2925.16675	36
2925.25000	33
2925.33325	32
2925.41675	33
2925.50000	32
2925.58325	31
2925.66675	32
2925.75000	32
2925.83325	32
2925.91675	32
2926.00000	34
2926.08325	32
2926.16675	32
2926.25000	33
2926.33325	33
2926.41675	31
2926.50000	30
2926.58325	31
2926.66675	30
2926.75000	31
2926.83325	30
2926.91675	29
2927.00000	30
2927.08325	31
2927.16675	27
2927.25000	27
2927.33325	28
2927.41675	28
2927.50000	29
2927.58325	27
2927.66675	29
2927.75000	27
2927.83325	29
2927.91675	27
2928.00000	27
2928.08325	27
2928.16675	28
2928.25000	27
2928.33325	28
2928.41675	28
2928.50000	25
2928.58325	24
2928.66675	26
2928.75000	25
2928.83325	26
2928.91675	26
2929.00000	26
2929.09155	27
2929.16675	26
2929.25000	25
2929.33325	25
2929.41675	25
2929.50000	25
2929.58325	25
2929.66675	24
2929.75000	25
2929.83325	23
2929.91675	24
2930.00000	24
2930.08325	24
2930.16675	23
2930.25000	25
2930.33325	24
2930.41675	25
2930.50000	24
2930.58325	25
2930.66675	24
2930.75000	23
2930.83325	23
2930.91675	23
2931.00000	22
2931.08325	21
2931.16675	20
2931.25000	19
2931.33325	20
2931.41675	20
2931.50000	21
2931.58325	20
2931.66675	20
2931.75000	18
2931.83325	20
2931.91675	17
2932.00000	17
2932.08325	16
2932.16675	15
2932.25000	17
2932.33325	14
2932.41675	14
2932.50000	14
2932.58325	14
2932.66675	16
2932.75000	14
2932.83325	14
2932.91675	13
2933.00000	14
2933.08325	11
2933.16675	14
2933.25000	11
2933.33325	13
2933.41675	11
2933.50000	10
2933.58325	11
2933.66675	10
2933.75830	9
2933.83325	11
2933.91675	9
2934.00000	12
2934.08325	9
2934.16675	10
2934.25000	9
2934.33325	8
2934.41675	9
2934.50000	10
2934.58325	8
2934.66675	7
2934.75000	6
2934.83325	7
2934.91675	7
2935.00830	7
2935.08325	7
2935.16675	7
2935.25000	7
2935.33325	6
2935.41675	7
2935.50000	6
2935.58325	4
2935.66675	4
2935.75000	5
2935.83325	4
2935.91675	3
2936.00000	4
2936.08325	3
2936.16675	2
2936.25000	3
2936.33325	2
2936.41675	3
2936.50830	2
2936.58325	1
2936.66675	2
2936.75830	-1
2936.83325	0
2936.91675	-1
2937.00000	-1
2937.08325	1
2937.16675	-2
2937.25000	0
2937.33325	-3
2937.42505	-3
2937.50000	-1
2937.59155	-3
2937.66675	-3
2937.75000	-6
2937.83325	-3
2937.91675	-4
2938.00000	-4
2938.09155	-4
2938.16675	-7
2938.25830	-7
2938.33325	-6
2938.41675	-5
2938.50830	-6
2938.58325	-8
2938.66675	-8
2938.75000	-8
2938.83325	-10
2938.91675	-9
2939.00000	-9
2939.08325	-10
2939.16675	-10
2939.25000	-9
2939.33325	-12
2939.41675	-11
2939.50000	-13
2939.58325	-12
2939.66675	-12
2939.75000	-13
2939.83325	-14
2939.91675	-13
2940.00000	-14
2940.08325	-11
2940.16675	-13
2940.25000	-13
2940.33325	-15
2940.41675	-14
2940.50000	-15
2940.58325	-16
2940.66675	-16
2940.75000	-14
2940.83325	-16
2940.91675	-15
2941.00000	-14
2941.08325	-16
2941.16675	-16
2941.25000	-17
2941.33325	-17
2941.41675	-16
2941.50000	-17
2941.58325	-18
2941.66675	-19
2941.75000	-18
2941.83325	-20
2941.91675	-19
2942.00830	-20
2942.08325	-19
2942.16675	-19
2942.25000	-20
2942.33325	-22
2942.41675	-19
2942.50000	-22
2942.58325	-22
2942.66675	-22
2942.75000	-22
2942.83325	-25
2942.91675	-24
2943.00000	-24
2943.08325	-24
2943.16675	-24
2943.25000	-23
2943.33325	-24
2943.42505	-24
2943.50830	-25
2943.58325	-25
2943.66675	-24
2943.75000	-25
2943.83325	-24
2943.91675	-23
2944.00000	-27
2944.08325	-27
2944.16675	-28
2944.25000	-26
2944.33325	-27
2944.41675	-27
2944.50000	-27
2944.58325	-27
2944.66675	-25
2944.75000	-28
2944.83325	-27
2944.91675	-29
2945.00000	-28
2945.08325	-28
2945.16675	-30
2945.25000	-30
2945.33325	-27
2945.41675	-29
2945.50000	-30
2945.58325	-29
2945.67505	-28
2945.75000	-30
2945.83325	-29
2945.91675	-30
2946.00000	-31
2946.08325	-30
2946.16675	-31
2946.25000	-33
2946.33325	-31
2946.41675	-32
2946.50000	-32
2946.58325	-33
2946.66675	-34
2946.75000	-33
2946.83325	-34
2946.91675	-34
2947.00000	-35
2947.08325	-35
2947.17505	-34
2947.25000	-36
2947.33325	-36
2947.41675	-35
2947.50000	-36
2947.58325	-37
2947.66675	-38
2947.75000	-37
2947.83325	-39
2947.91675	-40
2948.00000	-40
2948.08325	-42
2948.16675	-41
2948.25000	-41
2948.33325	-40
2948.41675	-41
2948.50000	-40
2948.58325	-42
2948.66675	-40
2948.75000	-40
2948.83325	-39
2948.91675	-41
2949.00000	-41
2949.08325	-40
2949.16675	-42
2949.25000	-43
2949.33325	-42
2949.41675	-40
2949.50000	-43
2949.58325	-43
2949.66675	-44
2949.75000	-44
2949.83325	-47
2949.91675	-46
2950.00000	-44
2950.08325	-45
2950.16675	-45
2950.25000	-45
2950.33325	-44
2950.41675	-44
2950.50000	-44
2950.58325	-42
2950.66675	-45
2950.75000	-45
2950.83325	-46
2950.91675	-46
2951.00000	-45
2951.08325	-45
2951.16675	-44
2951.25000	-46
2951.33325	-45
2951.41675	-47
2951.50000	-47
2951.58325	-47
2951.66675	-46
2951.75000	-47
2951.83325	-45
2951.91675	-44
2952.00000	-47
2952.08325	-46
2952.16675	-46
2952.25000	-46
2952.33325	-47
2952.41675	-47
2952.50000	-46
2952.58325	-46
2952.66675	-46
2952.75000	-46
2952.83325	-46
2952.91675	-47
2953.00000	-48
2953.08325	-47
2953.16675	-47
2953.25000	-47
2953.33325	-48
2953.41675	-49
2953.50000	-46
2953.58325	-48
2953.66675	-48
2953.75000	-48
2953.83325	-48
2953.91675	-47
2954.00000	-47
2954.08325	-47
2954.16675	-45
2954.25000	-47
2954.33325	-46
2954.41675	-48
2954.50000	-46
2954.58325	-48
2954.66675	-48
2954.75000	-48
2954.83325	-48
2954.91675	-48
2955.00000	-49
2955.08325	-48
2955.16675	-48
2955.25000	-48
2955.33325	-49
2955.41675	-48
2955.50000	-49
2955.58325	-50
2955.66675	-50
2955.75000	-49
2955.83325	-50
2955.91675	-50
2956.00000	-48
2956.08325	-49
2956.16675	-48
2956.25000	-45
2956.33325	-48
2956.41675	-46
2956.50000	-48
2956.58325	-49
2956.66675	-48
2956.75000	-47
2956.83325	-47
2956.92505	-48
2957.00000	-48
2957.08325	-48
2957.16675	-47
2957.25000	-48
2957.33325	-45
2957.41675	-47
2957.50000	-48
2957.58325	-49
2957.66675	-48
2957.75000	-48
2957.83325	-49
2957.91675	-48
2958.00000	-48
2958.08325	-47
2958.16675	-48
2958.25830	-47
2958.33325	-46
2958.41675	-47
2958.50000	-47
2958.58325	-46
2958.66675	-47
2958.75000	-46
2958.83325	-44
2958.91675	-47
2959.00000	-44
2959.08325	-45
2959.16675	-44
2959.25000	-44
2959.33325	-42
2959.41675	-44
2959.50000	-44
2959.58325	-42
2959.66675	-42
2959.75000	-43
2959.83325	-43
2959.91675	-41
2960.00830	-42
2960.08325	-42
2960.16675	-43
2960.25000	-41
2960.34155	-40
2960.41675	-42
2960.50000	-41
2960.58325	-42
2960.66675	-39
2960.75000	-41
2960.83325	-38
2960.91675	-40
2961.00000	-39
2961.08325	-38
2961.16675	-38
2961.25000	-39
2961.33325	-36
2961.41675	-38
2961.50000	-37
2961.58325	-38
2961.66675	-35
2961.75000	-37
2961.83325	-38
2961.91675	-38
2962.00000	-36
2962.09155	-36
2962.16675	-37
2962.25000	-37
2962.33325	-36
2962.41675	-36
2962.50000	-36
2962.58325	-37
2962.66675	-35
2962.75000	-36
2962.83325	-35
2962.91675	-36
2963.00000	-35
2963.08325	-35
2963.16675	-33
2963.25000	-32
2963.33325	-33
2963.41675	-32
2963.50000	-33
2963.58325	-31
2963.66675	-31
2963.75000	-30
2963.84155	-30
2963.91675	-30
2964.00000	-30
2964.08325	-32
2964.16675	-31
2964.25000	-31
2964.33325	-29
2964.41675	-30
2964.50000	-27
2964.58325	-29
2964.66675	-27
2964.75000	-28
2964.83325	-28
2964.91675	-27
2965.00000	-27
2965.08325	-27
2965.16675	-28
2965.25000	-24
2965.33325	-23
2965.41675	-24
2965.50830	-24
2965.58325	-24
2965.66675	-25
2965.75000	-24
2965.83325	-24
2965.91675	-23
2966.00000	-23
2966.08325	-22
2966.16675	-22
2966.25000	-20
2966.33325	-21
2966.41675	-21
2966.50000	-21
2966.58325	-20
2966.66675	-21
2966.75000	-18
2966.83325	-19
2966.91675	-19
2967.00000	-20
2967.08325	-18
2967.16675	-19
2967.25000	-18
2967.33325	-20
2967.41675	-18
2967.50000	-17
2967.58325	-17
2967.66675	-17
2967.75000	-18
2967.83325	-17
2967.91675	-17
2968.00000	-17
2968.08325	-15
2968.16675	-15
2968.25000	-14
2968.33325	-13
2968.41675	-12
2968.50000	-12
2968.58325	-13
2968.66675	-14
2968.75000	-14
2968.83325	-13
2968.91675	-11
2969.00000	-11
2969.08325	-11
2969.16675	-8
2969.25000	-11
2969.33325	-9
2969.41675	-9
2969.50000	-8
2969.58325	-8
2969.66675	-6
2969.75000	-6
2969.83325	-5
2969.91675	-6
2970.00000	-4
2970.08325	-6
2970.16675	-1
2970.25000	-3
2970.33325	-2
2970.41675	-3
2970.50000	-2
2970.58325	-3
2970.66675	-2
2970.75000	0
2970.84155	0
2970.91675	1
2971.00000	2
2971.08325	3
2971.16675	3
2971.25000	3
2971.33325	4
2971.41675	4
2971.50000	3
2971.58325	4
2971.66675	4
2971.75000	7
2971.83325	5
2971.91675	4
2972.00000	5
2972.08325	6
2972.16675	7
2972.25830	8
2972.33325	8
2972.41675	8
2972.50000	7
2972.58325	9
2972.66675	10
2972.75000	9
2972.83325	11
2972.91675	10
2973.00000	12
2973.08325	11
2973.16675	10
2973.25000	11
2973.33325	12
2973.41675	12
2973.50000	13
2973.58325	15
2973.66675	15
2973.75000	15
2973.83325	17
2973.91675	15
2974.00000	16
2974.09155	16
2974.16675	16
2974.25000	17
2974.33325	19
2974.41675	18
2974.50000	18
2974.58325	19
2974.67505	18
2974.75000	19
2974.83325	20
2974.91675	20
2975.00000	20
2975.08325	20
2975.16675	21
2975.25000	22
2975.33325	23
2975.41675	23
2975.50000	23
2975.58325	24
2975.66675	25
2975.75000	24
2975.83325	28
2975.91675	26
2976.00000	28
2976.08325	25
2976.16675	26
2976.25000	27
2976.33325	25
2976.41675	28
2976.50000	27
2976.58325	28
2976.66675	28
2976.75000	26
2976.83325	29
2976.91675	27
2977.00000	29
2977.08325	29
2977.16675	30
2977.25000	30
2977.33325	31
2977.41675	31
2977.50000	33
2977.58325	34
2977.66675	33
2977.75830	33
2977.83325	35
2977.91675	35
2978.00000	36
2978.08325	34
2978.16675	35
2978.25000	37
2978.33325	35
2978.41675	36
2978.50000	36
2978.58325	36
2978.66675	39
2978.75000	38
2978.83325	41
2978.91675	38
2979.00000	38
2979.08325	37
2979.16675	39
2979.25000	39
2979.33325	39
2979.41675	41
2979.50000	40
2979.58325	42
2979.66675	43
2979.75000	41
2979.83325	42
2979.91675	42
2980.00000	43
2980.08325	41
2980.17505	42
2980.25000	44
2980.33325	44
2980.41675	45
2980.50000	45
2980.58325	44
2980.66675	45
2980.75000	45
2980.83325	46
2980.91675	44
2981.00000	47
2981.08325	45
2981.16675	45
2981.25000	44
2981.33325	45
2981.41675	46
2981.50000	50
2981.58325	49
2981.66675	50
2981.75000	48
2981.83325	49
2981.91675	49
2982.00000	50
2982.08325	49
2982.16675	50
2982.25000	49
2982.34155	51
2982.41675	52
2982.50830	50
2982.58325	51
2982.66675	50
2982.75000	50
2982.83325	50
2982.91675	50
2983.00000	52
2983.08325	51
2983.16675	55
2983.25830	53
2983.33325	51
2983.41675	52
2983.50000	53
2983.58325	52
2983.66675	53
2983.75000	52
2983.83325	53
2983.91675	54
2984.00000	54
2984.08325	52
2984.16675	54
2984.25000	54
2984.33325	53
2984.41675	52
2984.50000	55
2984.58325	55
2984.66675	53
2984.75000	56
2984.83325	55
2984.91675	55
2985.00000	56
2985.08325	56
2985.16675	56
2985.25000	56
2985.33325	58
2985.41675	55
2985.50000	57
2985.58325	57
2985.66675	58
2985.75000	58
2985.83325	58
2985.91675	59
2986.00830	59
2986.08325	59
2986.17505	58
2986.25000	58
2986.33325	60
2986.41675	58
2986.50000	59
2986.58325	59
2986.66675	59
2986.75000	59
2986.83325	60
2986.91675	59
2987.00000	60
2987.08325	60
2987.16675	60
2987.25000	59
2987.33325	59
2987.42505	61
2987.50000	61
2987.59155	61
2987.66675	61
2987.75000	61
2987.83325	62
2987.91675	60
2988.00000	63
2988.08325	62
2988.16675	62
2988.25000	61
2988.33325	62
2988.41675	63
2988.50000	62
2988.58325	62
2988.66675	63
2988.75000	63
2988.83325	62
2988.91675	61
2989.00000	64
2989.08325	61
2989.16675	62
2989.25000	63
2989.33325	61
2989.41675	62
2989.50000	63
2989.58325	63
2989.66675	63
2989.75000	63
2989.83325	62
2989.91675	63
2990.00000	65
2990.08325	63
2990.16675	64
2990.25000	61
2990.33325	65
2990.41675	63
2990.50000	64
2990.58325	62
2990.66675	63
2990.75000	62
2990.83325	62
2990.91675	60
2991.00000	60
2991.09155	61
2991.16675	64
2991.25000	61
2991.33325	62
2991.41675	62
2991.50000	61
2991.58325	61
2991.66675	61
2991.75000	62
2991.83325	61
2991.91675	61
2992.00000	63
2992.08325	61
2992.16675	63
2992.25000	63
2992.33325	63
2992.41675	62
2992.50000	63
2992.58325	62
2992.66675	62
2992.75000	64
2992.84155	62
2992.91675	62
2993.00830	61
2993.08325	61
2993.16675	61
2993.25000	61
2993.34155	63
2993.41675	61
2993.50830	62
2993.58325	63
2993.67505	62
2993.75000	62
2993.83325	64
2993.91675	60
2994.00000	63
2994.08325	61
2994.16675	61
2994.25830	61
2994.33325	61
2994.41675	59
2994.50000	60
2994.58325	58
2994.66675	59
2994.75000	60
2994.83325	62
2994.91675	61
2995.00000	61
2995.08325	60
2995.16675	60
2995.25000	61
2995.33325	61
2995.41675	61
2995.50000	61
2995.58325	59
2995.66675	60
2995.75000	60
2995.83325	60
2995.91675	58
2996.00000	59
2996.08325	59
2996.16675	59
2996.25000	61
2996.33325	60
2996.41675	57
2996.50000	58
2996.58325	57
2996.66675	58
2996.75000	56
2996.83325	57
2996.91675	55
2997.00830	55
2997.08325	56
2997.16675	56
2997.25000	55
2997.33325	57
2997.41675	56
2997.50000	55
2997.58325	55
2997.66675	54
2997.75000	56
2997.83325	54
2997.91675	53
2998.00000	53
2998.08325	53
2998.16675	55
2998.25000	54
2998.33325	54
2998.42505	52
2998.50000	53
2998.59155	53
2998.66675	52
2998.75830	53
2998.83325	51
2998.91675	52
2999.00000	51
2999.08325	50
2999.16675	51
2999.25000	49
2999.33325	50
2999.41675	51
2999.50000	50
2999.58325	48
2999.66675	49
2999.75000	49
2999.83325	50
2999.91675	48
3000.00000	48
3000.08325	48
3000.17505	48
3000.25000	46
3000.34155	46
3000.41675	46
3000.50830	45
3000.58325	46
3000.67505	45
3000.75000	47
3000.83325	47
3000.91675	46
3001.00000	44
3001.08325	44
3001.17505	46
3001.25000	46
3001.33325	46
3001.41675	44
3001.50000	43
3001.59155	41
3001.66675	44
3001.75000	43
3001.83325	42
3001.91675	43
3002.00000	42
3002.08325	40
3002.16675	42
3002.25000	40
3002.33325	39
3002.41675	39
3002.50000	40
3002.58325	38
3002.66675	36
3002.75000	37
3002.83325	39
3002.91675	35
3003.00000	36
3003.08325	35
3003.16675	34
3003.25000	36
3003.33325	34
3003.41675	34
3003.50000	34
3003.58325	33
3003.66675	35
3003.75000	34
3003.83325	35
3003.91675	34
3004.00000	33
3004.08325	32
3004.16675	34
3004.25000	33
3004.34155	32
3004.41675	33
3004.50000	31
3004.58325	31
3004.66675	31
3004.75000	33
3004.83325	29
3004.91675	31
3005.00000	31
3005.08325	30
3005.16675	29
3005.25000	30
3005.33325	30
3005.41675	25
3005.50000	28
3005.58325	26
3005.66675	26
3005.75000	26
3005.83325	24
3005.91675	25
3006.00000	22
3006.08325	24
3006.16675	24
3006.25000	25
3006.33325	25
3006.41675	22
3006.50000	23
3006.58325	21
3006.66675	22
3006.75000	23
3006.83325	21
3006.91675	20
3007.00000	22
3007.09155	21
3007.16675	23
3007.25000	19
3007.33325	20
3007.41675	19
3007.50000	19
3007.58325	18
3007.66675	17
3007.75000	17
3007.83325	16
3007.91675	17
3008.00000	15
3008.08325	16
3008.16675	16
3008.25000	15
3008.33325	16
3008.41675	17
3008.50000	16
3008.58325	14
3008.66675	14
3008.75000	13
3008.83325	14
3008.91675	13
3009.00000	14
3009.08325	15
3009.16675	13
3009.25000	13
3009.33325	13
3009.41675	11
3009.50000	10
3009.58325	10
3009.66675	10
3009.75000	10
3009.84155	11
3009.91675	9
3010.00000	10
3010.08325	9
3010.16675	9
3010.25000	8
3010.33325	9
3010.41675	7
3010.50000	8
3010.58325	6
3010.66675	8
3010.75000	7
3010.83325	7
3010.91675	7
3011.00000	5
3011.08325	3
3011.16675	4
3011.25000	4
3011.33325	3
3011.41675	3
3011.50000	3
3011.58325	3
3011.66675	1
3011.75000	2
3011.83325	2
3011.91675	1
3012.00000	3
3012.08325	-2
3012.16675	0
3012.25000	1
3012.33325	-1
3012.41675	-2
3012.50000	-2
3012.59155	-3
3012.66675	-2
3012.75000	-5
3012.83325	-5
3012.91675	-6
3013.00000	-4
3013.08325	-7
3013.16675	-6
3013.25000	-6
3013.33325	-8
3013.41675	-9
3013.50000	-9
3013.59155	-9
3013.67505	-8
3013.75000	-10
3013.83325	-8
3013.91675	-10
3014.00000	-10
3014.08325	-9
3014.16675	-11
3014.25000	-12
3014.33325	-13
3014.41675	-14
3014.50000	-14
3014.58325	-13
3014.66675	-13
3014.75000	-14
3014.83325	-15
3014.91675	-16
3015.00000	-17
3015.08325	-15
3015.16675	-15
3015.25000	-18
3015.34155	-18
3015.41675	-19
3015.50000	-19
3015.58325	-19
3015.66675	-20
3015.75000	-20
3015.83325	-20
3015.91675	-21
3016.00000	-21
3016.08325	-22
3016.16675	-21
3016.25000	-25
3016.33325	-24
3016.41675	-23
3016.50000	-24
3016.58325	-26
3016.66675	-24
3016.75000	-27
3016.83325	-25
3016.91675	-27
3017.00000	-26
3017.09155	-28
3017.16675	-28
3017.25000	-28
3017.33325	-28
3017.41675	-30
3017.50000	-28
3017.58325	-29
3017.66675	-27
3017.75000	-29
3017.83325	-29
3017.91675	-30
3018.00000	-31
3018.08325	-31
3018.16675	-30
3018.25000	-33
3018.33325	-31
3018.41675	-33
3018.50830	-35
3018.58325	-34
3018.66675	-35
3018.75000	-35
3018.84155	-37
3018.91675	-37
3019.00830	-38
3019.08325	-38
3019.16675	-38
3019.25000	-39
3019.33325	-40
3019.41675	-39
3019.50000	-38
3019.58325	-41
3019.66675	-40
3019.75000	-42
3019.83325	-43
3019.92505	-39
3020.00000	-41
3020.08325	-41
3020.16675	-42
3020.25000	-42
3020.33325	-44
3020.41675	-43
3020.50000	-44
3020.59155	-44
3020.66675	-44
3020.75000	-44
3020.83325	-44
3020.91675	-46
3021.00000	-45
3021.08325	-45
3021.16675	-45
3021.25000	-45
3021.33325	-45
3021.41675	-46
3021.50000	-47
3021.58325	-47
3021.66675	-47
3021.75000	-48
3021.83325	-48
3021.91675	-48
3022.00830	-49
3022.08325	-50
3022.16675	-49
3022.25000	-49
3022.33325	-50
3022.41675	-52
3022.50000	-52
3022.58325	-53
3022.67505	-53
3022.75000	-53
3022.83325	-53
3022.91675	-52
3023.00000	-53
3023.08325	-56
3023.16675	-55
3023.25000	-54
3023.33325	-55
3023.41675	-55
3023.50000	-57
3023.58325	-57
3023.66675	-60
3023.75000	-59
3023.83325	-59
3023.91675	-60
3024.00000	-58
3024.08325	-61
3024.16675	-62
3024.25000	-62
3024.33325	-62
3024.41675	-63
3024.50000	-65
3024.58325	-65
3024.66675	-65
3024.75000	-64
3024.83325	-65
3024.91675	-64
3025.00000	-64
3025.08325	-65
3025.16675	-64
3025.25000	-66
3025.33325	-64
3025.42505	-64
3025.50000	-66
3025.58325	-65
3025.66675	-65
3025.75000	-66
3025.83325	-65
3025.91675	-66
3026.00000	-66
3026.08325	-65
3026.16675	-66
3026.25000	-65
3026.33325	-67
3026.41675	-69
3026.50000	-68
3026.58325	-66
3026.66675	-67
3026.75000	-69
3026.83325	-68
3026.91675	-70
3027.00000	-68
3027.08325	-70
3027.16675	-70
3027.25000	-71
3027.33325	-70
3027.41675	-70
3027.50000	-70
3027.58325	-69
3027.66675	-69
3027.75000	-68
3027.84155	-70
3027.91675	-70
3028.00000	-72
3028.08325	-72
3028.17505	-71
3028.25000	-72
3028.33325	-70
3028.41675	-73
3028.50000	-72
3028.58325	-72
3028.66675	-73
3028.75830	-72
3028.83325	-72
3028.91675	-72
3029.00000	-73
3029.08325	-73
3029.16675	-72
3029.25000	-72
3029.33325	-71
3029.41675	-72
3029.50000	-72
3029.58325	-72
3029.66675	-70
3029.75000	-72
3029.83325	-73
3029.91675	-72
3030.00000	-73
3030.08325	-74
3030.16675	-72
3030.25000	-74
3030.33325	-75
3030.41675	-72
3030.50000	-74
3030.58325	-73
3030.66675	-73
3030.75000	-72
3030.83325	-71
3030.91675	-72
3031.00000	-73
3031.08325	-72
3031.16675	-72
3031.25000	-73
3031.33325	-72
3031.41675	-74
3031.50000	-73
3031.58325	-72
3031.66675	-72
3031.75000	-73
3031.83325	-72
3031.92505	-72
3032.00000	-73
3032.08325	-73
3032.16675	-73
3032.25000	-71
3032.33325	-73
3032.41675	-73
3032.50000	-74
3032.58325	-74
3032.66675	-73
3032.75000	-71
3032.83325	-73
3032.91675	-71
3033.00830	-70
3033.08325	-69
3033.16675	-69
3033.25000	-71
3033.33325	-71
3033.41675	-70
3033.50000	-71
3033.58325	-72
3033.66675	-71
3033.75000	-69
3033.83325	-70
3033.91675	-69
3034.00000	-69
3034.08325	-68
3034.16675	-72
3034.25000	-70
3034.33325	-70
3034.41675	-70
3034.50000	-69
3034.58325	-71
3034.66675	-71
3034.75000	-70
3034.83325	-70
3034.91675	-68
3035.00000	-66
3035.08325	-67
3035.16675	-67
3035.25000	-64
3035.33325	-65
3035.42505	-66
3035.50000	-65
3035.58325	-66
3035.66675	-66
3035.75000	-63
3035.83325	-63
3035.91675	-62
3036.00000	-63
3036.08325	-60
3036.16675	-59
3036.25830	-60
3036.33325	-59
3036.42505	-59
3036.50000	-59
3036.58325	-58
3036.66675	-58
3036.75830	-57
3036.84155	-58
3036.91675	-57
3037.00000	-55
3037.08325	-53
3037.16675	-53
3037.25000	-54
3037.33325	-53
3037.41675	-52
3037.50000	-52
3037.58325	-51
3037.66675	-51
3037.75000	-50
3037.83325	-49
3037.91675	-48
3038.00000	-50
3038.08325	-48
3038.16675	-46
3038.25830	-46
3038.33325	-46
3038.41675	-42
3038.50000	-45
3038.58325	-44
3038.66675	-44
3038.75000	-43
3038.83325	-43
3038.91675	-40
3039.00000	-41
3039.08325	-41
3039.16675	-39
3039.25000	-39
3039.33325	-38
3039.41675	-39
3039.50000	-36
3039.58325	-35
3039.66675	-37
3039.75000	-33
3039.83325	-33
3039.91675	-33
3040.00000	-34
3040.08325	-30
3040.16675	-32
3040.25000	-30
3040.33325	-30
3040.41675	-30
3040.50000	-29
3040.59155	-29
3040.66675	-28
3040.75000	-26
3040.83325	-26
3040.91675	-27
3041.00000	-25
3041.08325	-25
3041.16675	-23
3041.25000	-23
3041.33325	-20
3041.41675	-20
3041.50000	-19
3041.58325	-19
3041.66675	-19
3041.75000	-18
3041.83325	-17
3041.92505	-17
3042.00000	-17
3042.08325	-15
3042.16675	-15
3042.25000	-16
3042.33325	-13
3042.41675	-14
3042.50000	-12
3042.58325	-12
3042.66675	-11
3042.75000	-7
3042.83325	-8
3042.91675	-9
3043.00000	-10
3043.08325	-7
3043.16675	-6
3043.25000	-6
3043.33325	-5
3043.41675	-5
3043.50000	-2
3043.58325	-4
3043.66675	-3
3043.75830	-1
3043.83325	-1
3043.91675	-1
3044.00000	2
3044.08325	0
3044.16675	2
3044.25000	3
3044.33325	6
3044.41675	4
3044.50000	4
3044.58325	4
3044.67505	5
3044.75000	4
3044.83325	4
3044.91675	7
3045.00830	9
3045.08325	9
3045.16675	9
3045.25000	12
3045.33325	11
3045.41675	12
3045.50000	13
3045.58325	14
3045.66675	14
3045.75000	14
3045.83325	15
3045.91675	16
3046.00000	17
3046.08325	17
3046.16675	18
3046.25000	19
3046.33325	17
