EPRTextModeVersion05

Year
2024
Month
11
Day
16
Time
875
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
2000.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  20.00000
Frequency
   9.14500
Power
  10.00000
Base line
2859
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
4
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2629.41675	-17
2629.50830	-18
2629.58325	-20
2629.66675	-20
2629.75000	-20
2629.83325	-20
2629.91675	-18
2630.00000	-17
2630.08325	-18
2630.16675	-18
2630.25000	-17
2630.33325	-19
2630.41675	-19
2630.50000	-18
2630.58325	-18
2630.66675	-17
2630.75000	-18
2630.83325	-17
2630.91675	-18
2631.00000	-19
2631.08325	-19
2631.16675	-20
2631.25830	-18
2631.33325	-17
2631.42505	-19
2631.50000	-19
2631.59155	-19
2631.66675	-19
2631.75000	-20
2631.83325	-20
2631.91675	-21
2632.00000	-19
2632.08325	-18
2632.16675	-18
2632.25000	-19
2632.33325	-18
2632.42505	-17
2632.50000	-17
2632.58325	-17
2632.66675	-16
2632.75000	-17
2632.83325	-15
2632.92505	-16
2633.00830	-16
2633.09155	-15
2633.16675	-16
2633.25830	-16
2633.33325	-17
2633.41675	-18
2633.50000	-18
2633.58325	-17
2633.66675	-19
2633.75000	-17
2633.83325	-17
2633.91675	-16
2634.00000	-16
2634.08325	-18
2634.16675	-20
2634.25000	-20
2634.33325	-21
2634.41675	-21
2634.50000	-19
2634.58325	-20
2634.66675	-19
2634.75830	-19
2634.83325	-17
2634.92505	-16
2635.00000	-15
2635.08325	-16
2635.16675	-15
2635.25000	-14
2635.34155	-15
2635.41675	-16
2635.50000	-15
2635.58325	-17
2635.66675	-16
2635.75000	-16
2635.83325	-18
2635.91675	-18
2636.00000	-18
2636.08325	-18
2636.16675	-19
2636.25000	-17
2636.33325	-19
2636.41675	-20
2636.50000	-19
2636.59155	-19
2636.67505	-16
2636.75000	-18
2636.84155	-17
2636.92505	-19
2637.00830	-18
2637.08325	-17
2637.17505	-16
2637.25000	-17
2637.33325	-15
2637.41675	-15
2637.50000	-17
2637.58325	-15
2637.66675	-17
2637.75000	-16
2637.83325	-18
2637.91675	-18
2638.00000	-19
2638.08325	-19
2638.16675	-19
2638.25000	-18
2638.33325	-19
2638.41675	-18
2638.50000	-18
2638.59155	-17
2638.67505	-18
2638.75830	-20
2638.84155	-19
2638.92505	-17
2639.00000	-19
2639.08325	-18
2639.16675	-19
2639.25000	-20
2639.33325	-21
2639.41675	-20
2639.50000	-21
2639.58325	-19
2639.66675	-18
2639.75000	-19
2639.83325	-20
2639.91675	-20
2640.00000	-22
2640.08325	-21
2640.16675	-21
2640.25000	-21
2640.34155	-22
2640.41675	-23
2640.50830	-23
2640.58325	-23
2640.66675	-23
2640.75000	-24
2640.83325	-23
2640.91675	-23
2641.00000	-22
2641.08325	-23
2641.17505	-23
2641.25000	-25
2641.33325	-24
2641.41675	-25
2641.50000	-27
2641.58325	-27
2641.66675	-28
2641.75000	-27
2641.83325	-27
2641.91675	-26
2642.00000	-25
2642.09155	-25
2642.17505	-25
2642.25000	-24
2642.34155	-24
2642.42505	-23
2642.50830	-22
2642.58325	-20
2642.66675	-20
2642.75000	-20
2642.84155	-21
2642.91675	-20
2643.00000	-19
2643.08325	-19
2643.16675	-20
2643.25000	-21
2643.33325	-21
2643.41675	-21
2643.50000	-22
2643.58325	-23
2643.66675	-24
2643.75000	-23
2643.83325	-23
2643.91675	-24
2644.00000	-23
2644.09155	-23
2644.17505	-23
2644.25830	-23
2644.33325	-23
2644.41675	-23
2644.50830	-20
2644.58325	-22
2644.67505	-22
2644.75000	-24
2644.83325	-24
2644.91675	-24
2645.00000	-24
2645.08325	-24
2645.16675	-22
2645.25000	-21
2645.33325	-22
2645.41675	-22
2645.50000	-20
2645.58325	-19
2645.66675	-18
2645.75000	-20
2645.83325	-21
2645.91675	-19
2646.00000	-19
2646.08325	-21
2646.17505	-21
2646.25830	-22
2646.34155	-20
2646.42505	-22
2646.50000	-23
2646.58325	-23
2646.66675	-22
2646.75000	-22
2646.83325	-23
2646.91675	-22
2647.00830	-22
2647.08325	-21
2647.16675	-21
2647.25000	-21
2647.33325	-20
2647.41675	-20
2647.50830	-21
2647.59155	-21
2647.66675	-21
2647.75830	-22
2647.84155	-23
2647.92505	-23
2648.00830	-24
2648.09155	-26
2648.17505	-26
2648.25830	-24
2648.33325	-24
2648.41675	-24
2648.50000	-23
2648.58325	-24
2648.66675	-24
2648.75000	-23
2648.83325	-24
2648.91675	-25
2649.00000	-24
2649.08325	-24
2649.16675	-25
2649.25000	-25
2649.33325	-25
2649.41675	-25
2649.50830	-25
2649.58325	-26
2649.67505	-26
2649.75830	-25
2649.84155	-26
2649.92505	-25
2650.00830	-26
2650.08325	-26
2650.16675	-27
2650.25000	-29
2650.33325	-30
2650.41675	-31
2650.50000	-28
2650.58325	-30
2650.66675	-30
2650.75830	-30
2650.83325	-31
2650.91675	-30
2651.00000	-31
2651.08325	-31
2651.17505	-31
2651.25000	-32
2651.34155	-29
2651.42505	-27
2651.50830	-26
2651.59155	-27
2651.67505	-28
2651.75000	-30
2651.84155	-28
2651.91675	-28
2652.00000	-29
2652.08325	-30
2652.16675	-32
2652.25000	-30
2652.33325	-29
2652.41675	-31
2652.50000	-31
2652.58325	-31
2652.66675	-31
2652.75000	-30
2652.83325	-30
2652.91675	-29
2653.00000	-29
2653.08325	-30
2653.16675	-30
2653.25830	-30
2653.34155	-30
2653.41675	-30
2653.50000	-28
2653.58325	-27
2653.66675	-28
2653.75000	-28
2653.83325	-28
2653.91675	-28
2654.00000	-28
2654.08325	-27
2654.16675	-28
2654.25000	-27
2654.33325	-29
2654.41675	-29
2654.50000	-26
2654.58325	-27
2654.66675	-28
2654.75000	-28
2654.83325	-29
2654.92505	-29
2655.00830	-31
2655.09155	-31
2655.16675	-32
2655.25000	-33
2655.34155	-32
2655.42505	-31
2655.50000	-32
2655.58325	-30
2655.66675	-30
2655.75000	-28
2655.83325	-30
2655.91675	-32
2656.00000	-29
2656.08325	-30
2656.16675	-31
2656.25000	-33
2656.33325	-33
2656.41675	-31
2656.50000	-31
2656.58325	-33
2656.66675	-33
2656.75000	-34
2656.84155	-33
2656.91675	-32
2657.00830	-33
2657.09155	-32
2657.16675	-32
2657.25000	-34
2657.33325	-33
2657.41675	-31
2657.50000	-32
2657.58325	-32
2657.66675	-32
2657.75000	-32
2657.83325	-33
2657.91675	-34
2658.00000	-35
2658.08325	-34
2658.16675	-33
2658.25000	-32
2658.33325	-33
2658.41675	-33
2658.50000	-32
2658.59155	-32
2658.66675	-33
2658.75830	-33
2658.84155	-33
2658.92505	-33
2659.00000	-32
2659.09155	-32
2659.16675	-32
2659.25830	-32
2659.33325	-32
2659.41675	-33
2659.50830	-34
2659.58325	-32
2659.66675	-31
2659.75000	-31
2659.83325	-35
2659.91675	-34
2660.00000	-34
2660.08325	-32
2660.16675	-33
2660.25000	-31
2660.34155	-32
2660.41675	-31
2660.50000	-32
2660.59155	-31
2660.66675	-30
2660.75830	-31
2660.83325	-31
2660.92505	-30
2661.00000	-30
2661.08325	-28
2661.16675	-28
2661.25000	-27
2661.33325	-28
2661.41675	-27
2661.50830	-29
2661.58325	-30
2661.66675	-29
2661.75000	-29
2661.83325	-30
2661.91675	-30
2662.00830	-30
2662.08325	-29
2662.16675	-28
2662.25000	-28
2662.34155	-27
2662.42505	-29
2662.50830	-29
2662.58325	-28
2662.66675	-28
2662.75000	-28
2662.83325	-29
2662.91675	-30
2663.00830	-29
2663.08325	-29
2663.16675	-28
2663.25000	-28
2663.33325	-28
2663.41675	-29
2663.50000	-30
2663.58325	-30
2663.66675	-32
2663.75000	-31
2663.83325	-32
2663.91675	-31
2664.00830	-31
2664.09155	-32
2664.16675	-32
2664.25830	-33
2664.34155	-33
2664.41675	-34
2664.50830	-33
2664.58325	-34
2664.66675	-32
2664.75000	-32
2664.83325	-34
2664.91675	-34
2665.00000	-34
2665.08325	-33
2665.16675	-33
2665.25000	-33
2665.33325	-34
2665.41675	-33
2665.50000	-32
2665.58325	-32
2665.66675	-33
2665.75000	-33
2665.83325	-36
2665.91675	-33
2666.00000	-35
2666.08325	-35
2666.17505	-36
2666.25000	-35
2666.33325	-36
2666.41675	-37
2666.50000	-37
2666.58325	-38
2666.66675	-38
2666.75000	-39
2666.83325	-39
2666.91675	-38
2667.00000	-38
2667.08325	-37
2667.16675	-37
2667.25000	-36
2667.33325	-37
2667.41675	-37
2667.50000	-37
2667.58325	-37
2667.66675	-37
2667.75000	-37
2667.84155	-38
2667.92505	-38
2668.00000	-39
2668.08325	-39
2668.16675	-36
2668.25000	-36
2668.33325	-38
2668.41675	-37
2668.50000	-38
2668.58325	-37
2668.66675	-38
2668.75000	-38
2668.83325	-38
2668.91675	-38
2669.00830	-36
2669.09155	-38
2669.16675	-37
2669.25000	-35
2669.33325	-34
2669.41675	-33
2669.50830	-33
2669.58325	-34
2669.67505	-33
2669.75000	-33
2669.84155	-34
2669.92505	-35
2670.00000	-33
2670.08325	-33
2670.16675	-34
2670.25000	-34
2670.33325	-36
2670.41675	-37
2670.50830	-37
2670.58325	-36
2670.66675	-37
2670.75000	-36
2670.83325	-36
2670.91675	-36
2671.00000	-36
2671.08325	-35
2671.16675	-35
2671.25830	-35
2671.34155	-37
2671.42505	-36
2671.50000	-37
2671.59155	-36
2671.67505	-36
2671.75000	-36
2671.83325	-37
2671.91675	-37
2672.00830	-39
2672.08325	-37
2672.16675	-38
2672.25000	-37
2672.33325	-38
2672.41675	-39
2672.50000	-39
2672.58325	-40
2672.66675	-38
2672.75000	-37
2672.83325	-38
2672.91675	-39
2673.00000	-38
2673.08325	-38
2673.17505	-38
2673.25830	-37
2673.34155	-37
2673.41675	-37
2673.50830	-36
2673.58325	-37
2673.67505	-36
2673.75000	-36
2673.83325	-36
2673.91675	-37
2674.00000	-38
2674.08325	-38
2674.17505	-40
2674.25000	-38
2674.33325	-39
2674.41675	-40
2674.50000	-41
2674.58325	-41
2674.66675	-40
2674.75000	-42
2674.83325	-43
2674.92505	-44
2675.00830	-43
2675.08325	-43
2675.17505	-43
2675.25000	-43
2675.34155	-42
2675.41675	-44
2675.50000	-44
2675.58325	-45
2675.66675	-45
2675.75000	-45
2675.83325	-45
2675.91675	-46
2676.00000	-45
2676.08325	-46
2676.16675	-46
2676.25000	-45
2676.33325	-46
2676.41675	-47
2676.50000	-46
2676.58325	-47
2676.66675	-46
2676.75000	-45
2676.84155	-46
2676.91675	-46
2677.00830	-46
2677.08325	-45
2677.17505	-45
2677.25000	-44
2677.33325	-44
2677.41675	-42
2677.50000	-43
2677.58325	-44
2677.66675	-44
2677.75000	-44
2677.84155	-45
2677.91675	-46
2678.00830	-46
2678.09155	-44
2678.16675	-43
2678.25000	-43
2678.33325	-43
2678.41675	-43
2678.50000	-42
2678.58325	-42
2678.67505	-43
2678.75000	-44
2678.83325	-44
2678.91675	-44
2679.00830	-43
2679.09155	-44
2679.17505	-43
2679.25000	-43
2679.33325	-43
2679.41675	-41
2679.50000	-42
2679.58325	-43
2679.66675	-42
2679.75000	-43
2679.83325	-43
2679.91675	-44
2680.00000	-43
2680.08325	-43
2680.16675	-44
2680.25000	-43
2680.33325	-43
2680.41675	-44
2680.50000	-44
2680.58325	-44
2680.66675	-44
2680.75830	-43
2680.84155	-42
2680.91675	-44
2681.00000	-43
2681.08325	-43
2681.16675	-42
2681.25000	-43
2681.33325	-44
2681.41675	-45
2681.50000	-44
2681.58325	-45
2681.66675	-46
2681.75000	-46
2681.83325	-45
2681.91675	-46
2682.00000	-44
2682.08325	-43
2682.16675	-43
2682.25000	-44
2682.34155	-45
2682.41675	-46
2682.50000	-46
2682.58325	-45
2682.66675	-45
2682.75000	-45
2682.84155	-46
2682.91675	-44
2683.00000	-46
2683.08325	-46
2683.16675	-45
2683.25000	-47
2683.33325	-48
2683.41675	-48
2683.50000	-48
2683.58325	-48
2683.66675	-48
2683.75000	-48
2683.83325	-46
2683.91675	-47
2684.00000	-47
2684.09155	-49
2684.16675	-49
2684.25830	-49
2684.33325	-50
2684.42505	-49
2684.50830	-48
2684.59155	-48
2684.66675	-48
2684.75000	-48
2684.83325	-48
2684.91675	-48
2685.00000	-48
2685.08325	-48
2685.16675	-48
2685.25000	-48
2685.33325	-47
2685.41675	-47
2685.50000	-46
2685.58325	-46
2685.66675	-46
2685.75000	-45
2685.83325	-45
2685.91675	-46
2686.00830	-46
2686.08325	-47
2686.17505	-46
2686.25000	-48
2686.34155	-46
2686.41675	-48
2686.50000	-47
2686.59155	-49
2686.66675	-49
2686.75000	-50
2686.83325	-50
2686.91675	-49
2687.00000	-51
2687.08325	-52
2687.16675	-50
2687.25000	-52
2687.33325	-50
2687.41675	-49
2687.50000	-50
2687.58325	-52
2687.66675	-52
2687.75830	-52
2687.83325	-53
2687.91675	-53
2688.00000	-53
2688.08325	-52
2688.16675	-52
2688.25830	-52
2688.33325	-53
2688.41675	-54
2688.50000	-52
2688.58325	-53
2688.66675	-53
2688.75000	-56
2688.83325	-54
2688.91675	-55
2689.00000	-55
2689.09155	-55
2689.17505	-53
2689.25830	-54
2689.33325	-54
2689.41675	-55
2689.50000	-55
2689.58325	-54
2689.66675	-56
2689.75000	-55
2689.83325	-54
2689.92505	-53
2690.00000	-52
2690.08325	-53
2690.16675	-52
2690.25000	-53
2690.33325	-53
2690.41675	-54
2690.50000	-54
2690.58325	-55
2690.66675	-55
2690.75000	-56
2690.83325	-55
2690.92505	-55
2691.00000	-54
2691.08325	-55
2691.16675	-57
2691.25000	-57
2691.33325	-58
2691.41675	-58
2691.50000	-58
2691.58325	-58
2691.66675	-57
2691.75830	-58
2691.83325	-61
2691.91675	-58
2692.00830	-57
2692.08325	-58
2692.16675	-58
2692.25000	-57
2692.33325	-56
2692.41675	-56
2692.50000	-57
2692.58325	-56
2692.66675	-56
2692.75000	-58
2692.83325	-57
2692.91675	-58
2693.00000	-59
2693.08325	-58
2693.16675	-57
2693.25000	-57
2693.33325	-57
2693.41675	-57
2693.50000	-58
2693.59155	-59
2693.67505	-57
2693.75830	-58
2693.83325	-59
2693.91675	-58
2694.00000	-58
2694.08325	-57
2694.16675	-57
2694.25000	-56
2694.33325	-56
2694.41675	-55
2694.50000	-55
2694.58325	-57
2694.66675	-56
2694.75000	-57
2694.83325	-54
2694.91675	-55
2695.00000	-56
2695.08325	-57
2695.16675	-55
2695.25000	-55
2695.33325	-54
2695.41675	-53
2695.50000	-54
2695.58325	-57
2695.66675	-57
2695.75000	-56
2695.83325	-56
2695.91675	-58
2696.00000	-57
2696.08325	-60
2696.16675	-60
2696.25000	-59
2696.33325	-58
2696.41675	-61
2696.50000	-60
2696.58325	-63
2696.66675	-62
2696.75000	-62
2696.84155	-63
2696.91675	-64
2697.00830	-62
2697.08325	-62
2697.16675	-62
2697.25000	-63
2697.33325	-63
2697.42505	-62
2697.50000	-63
2697.58325	-63
2697.66675	-63
2697.75000	-62
2697.83325	-60
2697.91675	-62
2698.00000	-62
2698.08325	-62
2698.16675	-63
2698.25000	-64
2698.33325	-65
2698.41675	-65
2698.50000	-64
2698.58325	-65
2698.67505	-65
2698.75000	-64
2698.83325	-64
2698.91675	-66
2699.00000	-66
2699.09155	-67
2699.17505	-66
2699.25000	-68
2699.34155	-67
2699.41675	-67
2699.50000	-69
2699.58325	-70
2699.66675	-69
2699.75000	-69
2699.83325	-70
2699.91675	-69
2700.00000	-67
2700.08325	-67
2700.16675	-66
2700.25000	-67
2700.33325	-66
2700.41675	-67
2700.50830	-66
2700.58325	-66
2700.67505	-65
2700.75830	-66
2700.83325	-65
2700.92505	-67
2701.00830	-66
2701.08325	-65
2701.17505	-64
2701.25000	-65
2701.33325	-65
2701.41675	-67
2701.50000	-66
2701.58325	-66
2701.66675	-66
2701.75000	-66
2701.83325	-67
2701.92505	-66
2702.00000	-66
2702.08325	-68
2702.16675	-67
2702.25000	-68
2702.34155	-67
2702.41675	-67
2702.50000	-67
2702.58325	-67
2702.66675	-66
2702.75000	-69
2702.84155	-66
2702.91675	-66
2703.00000	-67
2703.08325	-68
2703.17505	-69
2703.25000	-68
2703.33325	-70
2703.41675	-71
2703.50000	-71
2703.58325	-71
2703.66675	-72
2703.75000	-70
2703.83325	-70
2703.91675	-71
2704.00000	-72
2704.08325	-73
2704.16675	-72
2704.25000	-73
2704.33325	-71
2704.42505	-72
2704.50830	-70
2704.59155	-73
2704.67505	-72
2704.75000	-71
2704.83325	-71
2704.92505	-72
2705.00000	-74
2705.08325	-74
2705.16675	-75
2705.25000	-76
2705.33325	-74
2705.41675	-75
2705.50000	-74
2705.58325	-74
2705.66675	-75
2705.75000	-74
2705.83325	-73
2705.91675	-72
2706.00000	-74
2706.08325	-74
2706.17505	-74
2706.25830	-74
2706.33325	-73
2706.41675	-72
2706.50000	-73
2706.59155	-72
2706.66675	-73
2706.75000	-74
2706.83325	-72
2706.91675	-70
2707.00000	-73
2707.08325	-73
2707.16675	-72
2707.25000	-73
2707.33325	-73
2707.41675	-74
2707.50000	-75
2707.58325	-75
2707.66675	-74
2707.75000	-74
2707.84155	-74
2707.91675	-73
2708.00000	-71
2708.08325	-72
2708.16675	-71
2708.25830	-70
2708.33325	-69
2708.41675	-70
2708.50000	-72
2708.58325	-72
2708.66675	-71
2708.75000	-70
2708.83325	-72
2708.91675	-72
2709.00000	-71
2709.08325	-70
2709.16675	-68
2709.25000	-69
2709.33325	-68
2709.41675	-68
2709.50830	-68
2709.58325	-70
2709.67505	-69
2709.75000	-70
2709.83325	-70
2709.91675	-69
2710.00000	-70
2710.09155	-69
2710.16675	-69
2710.25000	-68
2710.33325	-66
2710.41675	-67
2710.50000	-68
2710.58325	-69
2710.66675	-69
2710.75000	-70
2710.83325	-70
2710.91675	-71
2711.00000	-70
2711.08325	-70
2711.16675	-69
2711.25000	-70
2711.33325	-70
2711.41675	-70
2711.50000	-71
2711.58325	-71
2711.66675	-72
2711.75000	-72
2711.83325	-72
2711.91675	-74
2712.00830	-73
2712.09155	-74
2712.16675	-75
2712.25000	-75
2712.33325	-74
2712.41675	-76
2712.50000	-76
2712.58325	-76
2712.66675	-76
2712.75000	-77
2712.83325	-76
2712.91675	-78
2713.00000	-77
2713.08325	-77
2713.16675	-76
2713.25000	-77
2713.33325	-75
2713.41675	-78
2713.50000	-76
2713.58325	-77
2713.67505	-78
2713.75830	-79
2713.84155	-79
2713.91675	-79
2714.00000	-80
2714.08325	-79
2714.16675	-79
2714.25830	-80
2714.33325	-80
2714.41675	-80
2714.50830	-81
2714.58325	-81
2714.66675	-81
2714.75000	-82
2714.83325	-81
2714.91675	-81
2715.00000	-83
2715.08325	-84
2715.16675	-83
2715.25000	-83
2715.34155	-83
2715.41675	-85
2715.50000	-85
2715.59155	-85
2715.66675	-84
2715.75000	-84
2715.83325	-84
2715.91675	-84
2716.00000	-84
2716.08325	-85
2716.16675	-84
2716.25000	-84
2716.33325	-83
2716.41675	-84
2716.50000	-83
2716.58325	-83
2716.66675	-83
2716.75000	-82
2716.83325	-83
2716.91675	-83
2717.00830	-85
2717.08325	-85
2717.16675	-84
2717.25000	-84
2717.33325	-84
2717.41675	-85
2717.50000	-84
2717.58325	-82
2717.66675	-83
2717.75000	-82
2717.83325	-83
2717.91675	-82
2718.00000	-83
2718.08325	-84
2718.16675	-82
2718.25000	-83
2718.33325	-83
2718.41675	-83
2718.50000	-82
2718.58325	-82
2718.66675	-82
2718.75000	-81
2718.83325	-82
2718.91675	-83
2719.00000	-83
2719.09155	-84
2719.16675	-82
2719.25000	-83
2719.33325	-83
2719.41675	-84
2719.50000	-84
2719.58325	-83
2719.66675	-84
2719.75000	-85
2719.83325	-84
2719.91675	-83
2720.00000	-83
2720.08325	-84
2720.16675	-84
2720.25000	-83
2720.33325	-83
2720.41675	-83
2720.50000	-85
2720.58325	-84
2720.66675	-85
2720.75830	-83
2720.83325	-84
2720.91675	-85
2721.00000	-84
2721.08325	-85
2721.17505	-85
2721.25000	-86
2721.33325	-87
2721.41675	-86
2721.50000	-85
2721.58325	-86
2721.66675	-87
2721.75830	-86
2721.83325	-88
2721.91675	-88
2722.00000	-87
2722.08325	-86
2722.16675	-87
2722.25000	-88
2722.33325	-88
2722.42505	-88
2722.50830	-88
2722.58325	-88
2722.67505	-87
2722.75830	-88
2722.84155	-88
2722.92505	-87
2723.00000	-88
2723.09155	-88
2723.16675	-89
2723.25000	-89
2723.33325	-90
2723.41675	-91
2723.50000	-90
2723.58325	-92
2723.66675	-90
2723.75000	-89
2723.83325	-90
2723.92505	-91
2724.00000	-92
2724.08325	-92
2724.16675	-94
2724.25830	-95
2724.33325	-95
2724.41675	-95
2724.50830	-95
2724.59155	-94
2724.66675	-94
2724.75000	-94
2724.84155	-93
2724.92505	-96
2725.00000	-97
2725.08325	-95
2725.16675	-95
2725.25000	-95
2725.33325	-95
2725.41675	-96
2725.50000	-95
2725.58325	-96
2725.66675	-93
2725.75000	-96
2725.83325	-95
2725.91675	-92
2726.00000	-94
2726.08325	-95
2726.17505	-95
2726.25000	-95
2726.34155	-96
2726.41675	-95
2726.50000	-95
2726.59155	-95
2726.67505	-95
2726.75000	-95
2726.84155	-93
2726.91675	-95
2727.00000	-94
2727.08325	-94
2727.16675	-93
2727.25000	-93
2727.33325	-93
2727.41675	-93
2727.50000	-93
2727.58325	-94
2727.66675	-93
2727.75000	-95
2727.83325	-95
2727.91675	-95
2728.00000	-95
2728.08325	-95
2728.16675	-96
2728.25830	-96
2728.34155	-97
2728.42505	-97
2728.50000	-96
2728.59155	-98
2728.66675	-96
2728.75000	-95
2728.83325	-97
2728.91675	-96
2729.00000	-99
2729.08325	-98
2729.16675	-96
2729.25830	-94
2729.33325	-94
2729.41675	-95
2729.50000	-95
2729.58325	-94
2729.66675	-93
2729.75830	-92
2729.84155	-93
2729.92505	-93
2730.00000	-93
2730.09155	-92
2730.16675	-93
2730.25000	-94
2730.34155	-93
2730.42505	-95
2730.50000	-94
2730.58325	-95
2730.66675	-95
2730.75000	-96
2730.83325	-95
2730.91675	-94
2731.00000	-94
2731.08325	-94
2731.16675	-94
2731.25000	-93
2731.33325	-94
2731.41675	-93
2731.50000	-93
2731.59155	-92
2731.66675	-92
2731.75000	-93
2731.83325	-93
2731.91675	-93
2732.00000	-92
2732.08325	-91
2732.16675	-91
2732.25000	-92
2732.33325	-93
2732.41675	-94
2732.50000	-94
2732.58325	-93
2732.66675	-93
2732.75000	-92
2732.83325	-94
2732.91675	-95
2733.00000	-96
2733.08325	-96
2733.16675	-97
2733.25000	-97
2733.33325	-96
2733.41675	-96
2733.50000	-97
2733.58325	-96
2733.67505	-97
2733.75000	-97
2733.83325	-99
2733.91675	-97
2734.00000	-99
2734.08325	-99
2734.16675	-98
2734.25000	-100
2734.33325	-99
2734.41675	-98
2734.50000	-98
2734.58325	-99
2734.66675	-99
2734.75000	-97
2734.83325	-99
2734.91675	-97
2735.00000	-97
2735.08325	-97
2735.16675	-97
2735.25830	-98
2735.34155	-100
2735.41675	-99
2735.50830	-98
2735.58325	-99
2735.66675	-99
2735.75830	-99
2735.84155	-98
2735.91675	-97
2736.00000	-98
2736.08325	-98
2736.16675	-99
2736.25000	-100
2736.33325	-100
2736.41675	-102
2736.50000	-102
2736.58325	-101
2736.66675	-101
2736.75830	-103
2736.83325	-102
2736.91675	-102
2737.00000	-101
2737.09155	-101
2737.17505	-103
2737.25000	-102
2737.33325	-101
2737.42505	-101
2737.50000	-102
2737.58325	-101
2737.67505	-99
2737.75830	-100
2737.83325	-98
2737.92505	-97
2738.00000	-97
2738.08325	-97
2738.16675	-97
2738.25000	-96
2738.33325	-98
2738.41675	-97
2738.50000	-97
2738.58325	-97
2738.66675	-97
2738.75000	-97
2738.83325	-99
2738.91675	-98
2739.00000	-100
2739.08325	-98
2739.16675	-100
2739.25000	-100
2739.33325	-99
2739.41675	-100
2739.50830	-102
2739.58325	-102
2739.66675	-104
2739.75000	-104
2739.83325	-106
2739.91675	-107
2740.00000	-108
2740.08325	-107
2740.16675	-109
2740.25000	-109
2740.33325	-108
2740.41675	-109
2740.50000	-108
2740.58325	-107
2740.66675	-109
2740.75830	-109
2740.83325	-110
2740.91675	-110
2741.00830	-109
2741.08325	-109
2741.17505	-108
2741.25000	-108
